*------------------------------------------------------------*
User:                student
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.10 seconds
 
NOTE: There were 315 observations read from the data set EMWS1.IDS3_DATA.
      WHERE Age_group='18-24';
NOTE: There were 315 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.11 seconds
      cpu time            0.12 seconds
 
 
28299      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
28300      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
28301      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
28302      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28303      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
28304      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28305      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28306      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
28307      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28308      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28309      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat4INTERVAL;
28310      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
28311      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
28312      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28313      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28314      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat4INTERVAL;
28315      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28316      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28317      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
28318      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
28319      Target = "Age_group";
MPRINT(EM_DIAGRAM):   Target = "Age_group";
28320      TargetValue = '18-24';
MPRINT(EM_DIAGRAM):   TargetValue = '18-24';
28321      set WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat4INTERVAL;
28322      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28323      proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
28324      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT4INTERVAL to EMWS1.STAT4_INTERVAL.
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: 2 observations added.
NOTE: The data set EMWS1.STAT4_INTERVAL has 6 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28325      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
28326      set EMWS1.Ids3_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA;
28327      where Age_group="25-44";
MPRINT(EM_DIAGRAM):   where Age_group="25-44";
28328      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28329      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28330      * Stat4: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat4: Computing Statistics for Interval Variables;
28331      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28332      proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
28333      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
28334      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) ;
28335      var
28336      OG_Cases_in_Thousands Projected_Sum_Pop
28337      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28338      ;
MPRINT(EM_DIAGRAM):   ;
28339      ;
MPRINT(EM_DIAGRAM):   ;
28340      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 315   Memory used = 511K.
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
NOTE: There were 315 observations read from the data set EMWS1.IDS3_DATA.
      WHERE Age_group='25-44';
NOTE: There were 315 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.08 seconds
      cpu time            0.06 seconds
 
 
28341      proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
28342      var
28343      OG_Cases_in_Thousands Projected_Sum_Pop
28344      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28345      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
WARNING: The scale estimator for variable Projected_Sum_Pop is less than or equal to 0. Variable Projected_Sum_Pop will not be standardized and a missing value is assigned to its scale estimator.
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.09 seconds
 
NOTE: There were 315 observations read from the data set EMWS1.IDS3_DATA.
      WHERE Age_group='25-44';
NOTE: There were 315 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
 
28346      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
28347      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
28348      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
28349      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28350      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
28351      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28352      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28353      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
28354      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28355      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28356      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat4INTERVAL;
28357      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
28358      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
28359      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28360      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28361      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat4INTERVAL;
28362      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28363      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28364      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
28365      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
28366      Target = "Age_group";
MPRINT(EM_DIAGRAM):   Target = "Age_group";
28367      TargetValue = '25-44';
MPRINT(EM_DIAGRAM):   TargetValue = '25-44';
28368      set WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat4INTERVAL;
28369      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28370      proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
28371      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT4INTERVAL to EMWS1.STAT4_INTERVAL.
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: 2 observations added.
NOTE: The data set EMWS1.STAT4_INTERVAL has 8 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28372      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
28373      set EMWS1.Ids3_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA;
28374      where Age_group="65-84";
MPRINT(EM_DIAGRAM):   where Age_group="65-84";
28375      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
28376      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28377      * Stat4: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat4: Computing Statistics for Interval Variables;
28378      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28379      proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
28380      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
28381      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) ;
28382      var
28383      OG_Cases_in_Thousands Projected_Sum_Pop
28384      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28385      ;
MPRINT(EM_DIAGRAM):   ;
28386      ;
MPRINT(EM_DIAGRAM):   ;
28387      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 315   Memory used = 511K.
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.07 seconds
 
NOTE: There were 315 observations read from the data set EMWS1.IDS3_DATA.
      WHERE Age_group='65-84';
NOTE: There were 315 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
28388      proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
28389      var
28390      OG_Cases_in_Thousands Projected_Sum_Pop
28391      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28392      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
WARNING: The scale estimator for variable Projected_Sum_Pop is less than or equal to 0. Variable Projected_Sum_Pop will not be standardized and a missing value is assigned to its scale estimator.
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
NOTE: There were 315 observations read from the data set EMWS1.IDS3_DATA.
      WHERE Age_group='65-84';
NOTE: There were 315 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
28393      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
28394      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
28395      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
28396      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28397      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
28398      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28399      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28400      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
28401      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28402      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28403      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat4INTERVAL;
28404      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
28405      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
28406      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28407      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28408      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat4INTERVAL;
28409      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28410      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28411      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
28412      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
28413      Target = "Age_group";
MPRINT(EM_DIAGRAM):   Target = "Age_group";
28414      TargetValue = '65-84';
MPRINT(EM_DIAGRAM):   TargetValue = '65-84';
28415      set WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat4INTERVAL;
28416      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28417      proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
28418      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT4INTERVAL to EMWS1.STAT4_INTERVAL.
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: 2 observations added.
NOTE: The data set EMWS1.STAT4_INTERVAL has 10 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28419      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
28420      set EMWS1.Ids3_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA;
28421      where Age_group="85+";
MPRINT(EM_DIAGRAM):   where Age_group="85+";
28422      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.06 seconds
 
 
28423      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28424      * Stat4: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat4: Computing Statistics for Interval Variables;
28425      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28426      proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
28427      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
28428      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) ;
28429      var
28430      OG_Cases_in_Thousands Projected_Sum_Pop
28431      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28432      ;
MPRINT(EM_DIAGRAM):   ;
28433      ;
MPRINT(EM_DIAGRAM):   ;
28434      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 315   Memory used = 511K.
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: There were 315 observations read from the data set EMWS1.IDS3_DATA.
      WHERE Age_group='85+';
NOTE: There were 315 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
28435      proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
28436      var
28437      OG_Cases_in_Thousands Projected_Sum_Pop
28438      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28439      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
WARNING: The scale estimator for variable Projected_Sum_Pop is less than or equal to 0. Variable Projected_Sum_Pop will not be standardized and a missing value is assigned to its scale estimator.
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
NOTE: There were 315 observations read from the data set EMWS1.IDS3_DATA.
      WHERE Age_group='85+';
NOTE: There were 315 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.13 seconds
      cpu time            0.10 seconds
 
 
28440      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
28441      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
28442      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
28443      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28444      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
28445      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28446      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28447      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
28448      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28449      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
