*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102038    +          END;
MPRINT(EM_DIAGRAM):   END;
102039    +          ELSE IF _ARBFMT_10 IN ('1994' ,'2001' ,'2010'
102040    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1994' ,'2001' ,'2010' ) THEN _BRANCH_ = 0;
102041    +        END;
MPRINT(EM_DIAGRAM):   END;
102042    +      END;
MPRINT(EM_DIAGRAM):   END;
102043    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102044    +       IF MISSING( Disease  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 2;
102045    +      ELSE IF _ARBFMT_32 NOTIN (
102046    +        'ASTHMA' ,'OSTEOARTHRITIS' ,'CANCER, ALL' ,'SEPTICEMIA' ,
102047    +        'DEMENTIA AND ALZHEIMER''S DISEASE'
102048    +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'OSTEOARTHRITIS' ,'CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN _BRANCH_ = 2;
102049    +    END;
MPRINT(EM_DIAGRAM):   END;
102050    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102051    +
102052    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102053    +        IF _ARBFMT_10 IN ('1990' ,'2000' ,'2003' ,'2006' ,'1999' ,'2005' )
102054    +         THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'2000' ,'2003' ,'2006' ,'1999' ,'2005' ) THEN DO;
102055    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102056    +        END;
MPRINT(EM_DIAGRAM):   END;
102057    +
102058    +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102059    +         _ARB_F_ + -0.062093854;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.062093854;
102060    +        END;
MPRINT(EM_DIAGRAM):   END;
102061    +      END;
MPRINT(EM_DIAGRAM):   END;
102062    +    END;
MPRINT(EM_DIAGRAM):   END;
102063    +  END;
MPRINT(EM_DIAGRAM):   END;
102064    +
102065    +********** LEAF    83  NODE   523 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 83 NODE 523 ***************;
102066    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102067    +
102068    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102069    +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102070    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102071    +    IF _ARBFMT_10 IN ('1993' ,'1996' ,'2004' ,'2009' ,'1997' ,'2007' ) THEN
102072    +        DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1993' ,'1996' ,'2004' ,'2009' ,'1997' ,'2007' ) THEN DO;
102073    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102074    +    END;
MPRINT(EM_DIAGRAM):   END;
102075    +
102076    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102077    +     _ARB_F_ + 0.6626872278;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.6626872278;
102078    +    END;
MPRINT(EM_DIAGRAM):   END;
102079    +  END;
MPRINT(EM_DIAGRAM):   END;
102080    +
102081    +********** LEAF    84  NODE   535 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 84 NODE 535 ***************;
102082    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102083    +
102084    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102085    +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102086    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102087    +    IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' ,
102088    +    '2008' ,'2009' ,'2010' ,'1999' ,'2005' ,'1991' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' , '2008' ,'2009' ,'2010' ,'1999' ,'2005' ,'1991' ) THEN DO;
102089    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102090    +    END;
MPRINT(EM_DIAGRAM):   END;
102091    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102092    +     IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
102093    +    ELSE IF _ARBFMT_10 NOTIN (
102094    +      '1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' ,'2008' ,'2009' ,
102095    +      '2010' ,'1999' ,'2005' ,'1991' ,'1995' ,'1996' ,'1998' ,'2004' ,'2006' ,
102096    +      '1997' ,'2007' ,'1992'
102097    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' ,'2008' ,'2009' , '2010' ,'1999' ,'2005' ,'1991' ,'1995' ,'1996' ,'1998' ,'2004' ,'2006' , '1997' ,'2007' ,'1992' ) THEN _BRANCH_ = 1;
102098    +  END;
MPRINT(EM_DIAGRAM):   END;
102099    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102100    +
102101    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102102    +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102103    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102104    +      IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
102105    +      'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'OSTEOARTHRITIS' ) THEN DO;
102106    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102107    +      END;
MPRINT(EM_DIAGRAM):   END;
102108    +    _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
102109    +    IF _ARBFMT_32 NOTIN (
102110    +      'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ,
102111    +      'CANCER, ALL' ,'SEPTICEMIA'
102112    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' , 'CANCER, ALL' ,'SEPTICEMIA' ) THEN _ARB_SURR_ = 1;
102113    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102114    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102115    +          IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,
102116    +          '2008' ,'2009' ,'2010' ,'1999' ,'1991' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' , '2008' ,'2009' ,'2010' ,'1999' ,'1991' ) THEN DO;
102117    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102118    +          END;
MPRINT(EM_DIAGRAM):   END;
102119    +          ELSE IF _ARBFMT_10 IN ('2003' ,'2005'
102120    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2003' ,'2005' ) THEN _BRANCH_ = 0;
102121    +        END;
MPRINT(EM_DIAGRAM):   END;
102122    +      END;
MPRINT(EM_DIAGRAM):   END;
102123    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102124    +       IF MISSING( Disease  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 1;
102125    +      ELSE IF _ARBFMT_32 NOTIN (
102126    +        'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ,
102127    +        'CANCER, ALL' ,'SEPTICEMIA'
102128    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' , 'CANCER, ALL' ,'SEPTICEMIA' ) THEN _BRANCH_ = 1;
102129    +    END;
MPRINT(EM_DIAGRAM):   END;
102130    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102131    +
102132    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102133    +        IF _ARBFMT_10 IN ('1990' ,'2001' ,'2009' ,'1999' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'2001' ,'2009' ,'1999' ) THEN DO;
102134    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102135    +        END;
MPRINT(EM_DIAGRAM):   END;
102136    +      IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102137    +         IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
102138    +        ELSE IF _ARBFMT_10 NOTIN (
102139    +          '1990' ,'2001' ,'2009' ,'1999' ,'1993' ,'1994' ,'2000' ,'2003' ,
102140    +          '2010' ,'2005'
102141    +           ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '1990' ,'2001' ,'2009' ,'1999' ,'1993' ,'1994' ,'2000' ,'2003' , '2010' ,'2005' ) THEN _BRANCH_ = 1;
102142    +      END;
MPRINT(EM_DIAGRAM):   END;
102143    +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102144    +         _ARB_F_ + -0.547456021;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.547456021;
102145    +        END;
MPRINT(EM_DIAGRAM):   END;
102146    +      END;
MPRINT(EM_DIAGRAM):   END;
102147    +    END;
MPRINT(EM_DIAGRAM):   END;
102148    +  END;
MPRINT(EM_DIAGRAM):   END;
102149    +
102150    +********** LEAF    85  NODE   536 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 85 NODE 536 ***************;
102151    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102152    +
102153    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102154    +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102155    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102156    +    IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' ,
102157    +    '2008' ,'2009' ,'2010' ,'1999' ,'2005' ,'1991' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' , '2008' ,'2009' ,'2010' ,'1999' ,'2005' ,'1991' ) THEN DO;
102158    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102159    +    END;
MPRINT(EM_DIAGRAM):   END;
102160    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102161    +     IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
102162    +    ELSE IF _ARBFMT_10 NOTIN (
102163    +      '1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' ,'2008' ,'2009' ,
102164    +      '2010' ,'1999' ,'2005' ,'1991' ,'1995' ,'1996' ,'1998' ,'2004' ,'2006' ,
102165    +      '1997' ,'2007' ,'1992'
102166    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' ,'2008' ,'2009' , '2010' ,'1999' ,'2005' ,'1991' ,'1995' ,'1996' ,'1998' ,'2004' ,'2006' , '1997' ,'2007' ,'1992' ) THEN _BRANCH_ = 1;
102167    +  END;
MPRINT(EM_DIAGRAM):   END;
102168    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102169    +
102170    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102171    +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102172    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102173    +      IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
102174    +      'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'OSTEOARTHRITIS' ) THEN DO;
102175    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102176    +      END;
MPRINT(EM_DIAGRAM):   END;
102177    +    _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
102178    +    IF _ARBFMT_32 NOTIN (
102179    +      'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ,
102180    +      'CANCER, ALL' ,'SEPTICEMIA'
102181    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' , 'CANCER, ALL' ,'SEPTICEMIA' ) THEN _ARB_SURR_ = 1;
102182    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102183    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102184    +          IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,
102185    +          '2008' ,'2009' ,'2010' ,'1999' ,'1991' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' , '2008' ,'2009' ,'2010' ,'1999' ,'1991' ) THEN DO;
102186    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102187    +          END;
MPRINT(EM_DIAGRAM):   END;
102188    +          ELSE IF _ARBFMT_10 IN ('2003' ,'2005'
102189    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2003' ,'2005' ) THEN _BRANCH_ = 0;
102190    +        END;
MPRINT(EM_DIAGRAM):   END;
102191    +      END;
MPRINT(EM_DIAGRAM):   END;
102192    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102193    +       IF MISSING( Disease  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 1;
102194    +      ELSE IF _ARBFMT_32 NOTIN (
102195    +        'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ,
102196    +        'CANCER, ALL' ,'SEPTICEMIA'
102197    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' , 'CANCER, ALL' ,'SEPTICEMIA' ) THEN _BRANCH_ = 1;
102198    +    END;
MPRINT(EM_DIAGRAM):   END;
102199    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102200    +
102201    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102202    +        IF _ARBFMT_10 IN ('1993' ,'1994' ,'2000' ,'2003' ,'2010' ,'2005' )
102203    +         THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1993' ,'1994' ,'2000' ,'2003' ,'2010' ,'2005' ) THEN DO;
102204    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102205    +        END;
MPRINT(EM_DIAGRAM):   END;
102206    +
102207    +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102208    +         _ARB_F_ + -1.072566522;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -1.072566522;
102209    +        END;
MPRINT(EM_DIAGRAM):   END;
102210    +      END;
MPRINT(EM_DIAGRAM):   END;
102211    +    END;
MPRINT(EM_DIAGRAM):   END;
102212    +  END;
MPRINT(EM_DIAGRAM):   END;
102213    +
102214    +********** LEAF    86  NODE   532 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 86 NODE 532 ***************;
102215    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102216    +
102217    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102218    +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102219    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102220    +    IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' ,
102221    +    '2008' ,'2009' ,'2010' ,'1999' ,'2005' ,'1991' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' , '2008' ,'2009' ,'2010' ,'1999' ,'2005' ,'1991' ) THEN DO;
102222    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102223    +    END;
MPRINT(EM_DIAGRAM):   END;
102224    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102225    +     IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
102226    +    ELSE IF _ARBFMT_10 NOTIN (
102227    +      '1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' ,'2008' ,'2009' ,
102228    +      '2010' ,'1999' ,'2005' ,'1991' ,'1995' ,'1996' ,'1998' ,'2004' ,'2006' ,
102229    +      '1997' ,'2007' ,'1992'
102230    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '1990' ,'1993' ,'1994' ,'2000' ,'2001' ,'2002' ,'2003' ,'2008' ,'2009' , '2010' ,'1999' ,'2005' ,'1991' ,'1995' ,'1996' ,'1998' ,'2004' ,'2006' , '1997' ,'2007' ,'1992' ) THEN _BRANCH_ = 1;
102231    +  END;
MPRINT(EM_DIAGRAM):   END;
102232    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102233    +
102234    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102235    +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102236    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102237    +      IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' ) THEN DO;
102238    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102239    +      END;
MPRINT(EM_DIAGRAM):   END;
102240    +    _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
102241    +    IF _ARBFMT_32 NOTIN (
102242    +      'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ,
102243    +      'CANCER, ALL' ,'SEPTICEMIA'
102244    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' , 'CANCER, ALL' ,'SEPTICEMIA' ) THEN _ARB_SURR_ = 1;
102245    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102246    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102247    +          IF _ARBFMT_10 IN ('2003' ,'2005' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2003' ,'2005' ) THEN DO;
102248    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102249    +          END;
MPRINT(EM_DIAGRAM):   END;
102250    +          ELSE IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' ,
102251    +          '2002' ,'2008' ,'2009' ,'2010' ,'1999' ,'1991'
102252    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'2000' ,'2001' , '2002' ,'2008' ,'2009' ,'2010' ,'1999' ,'1991' ) THEN _BRANCH_ = 0;
102253    +        END;
MPRINT(EM_DIAGRAM):   END;
102254    +      END;
MPRINT(EM_DIAGRAM):   END;
102255    +
102256    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102257    +       _ARB_F_ + -0.050639579;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.050639579;
102258    +      END;
MPRINT(EM_DIAGRAM):   END;
102259    +    END;
MPRINT(EM_DIAGRAM):   END;
102260    +  END;
MPRINT(EM_DIAGRAM):   END;
102261    +
102262    +********** LEAF    87  NODE   533 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 87 NODE 533 ***************;
102263    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102264    +
102265    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102266    +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102267    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102268    +    IF _ARBFMT_10 IN ('1995' ,'1996' ,'1998' ,'2004' ,'2006' ,'1997' ,'2007' ,
102269    +    '1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1995' ,'1996' ,'1998' ,'2004' ,'2006' ,'1997' ,'2007' , '1992' ) THEN DO;
102270    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102271    +    END;
MPRINT(EM_DIAGRAM):   END;
102272    +
102273    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102274    +
102275    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102276    +    _ARBFMT_32 = PUT( Disease , $32.);
