*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   label Date2005 = 'Dummy: Date=2005' ;
178760    +
178761    +      label Date2006 = 'Dummy: Date=2006' ;
MPRINT(EM_DIAGRAM):   label Date2006 = 'Dummy: Date=2006' ;
178762    +
178763    +      label Date2007 = 'Dummy: Date=2007' ;
MPRINT(EM_DIAGRAM):   label Date2007 = 'Dummy: Date=2007' ;
178764    +
178765    +      label Date2008 = 'Dummy: Date=2008' ;
MPRINT(EM_DIAGRAM):   label Date2008 = 'Dummy: Date=2008' ;
178766    +
178767    +      label Date2009 = 'Dummy: Date=2009' ;
MPRINT(EM_DIAGRAM):   label Date2009 = 'Dummy: Date=2009' ;
178768    +
178769    +      label Date2010 = 'Dummy: Date=2010' ;
MPRINT(EM_DIAGRAM):   label Date2010 = 'Dummy: Date=2010' ;
178770    +
178771    +      label Date2011 = 'Dummy: Date=2011' ;
MPRINT(EM_DIAGRAM):   label Date2011 = 'Dummy: Date=2011' ;
178772    +
178773    +      label Date2012 = 'Dummy: Date=2012' ;
MPRINT(EM_DIAGRAM):   label Date2012 = 'Dummy: Date=2012' ;
178774    +
178775    +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
178776    +
178777    +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
178778    +
178779    +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
178780    +
178781    +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
178782    +
178783    +      label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
178784    +
178785    +      label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
178786    +
178787    +      label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
178788    +
178789    +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
178790    +
178791    +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
178792    +drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
MPRINT(EM_DIAGRAM):   drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
178793    +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
178794    +   Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
178795    +   Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
178796    +   Age_group45_to_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
178797    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
178798    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
178799    +end;
MPRINT(EM_DIAGRAM):   end;
178800    +else do;
MPRINT(EM_DIAGRAM):   else do;
178801    +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
178802    +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
178803    +   if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '25 TO 44' then do;
178804    +      Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 0;
178805    +      Age_group25_to_44 = 1;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 1;
178806    +      Age_group45_to_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 0;
178807    +   end;
MPRINT(EM_DIAGRAM):   end;
178808    +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
178809    +      Age_group16_to_24 = -1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = -1;
178810    +      Age_group25_to_44 = -1;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = -1;
178811    +      Age_group45_to_64 = -1;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = -1;
178812    +   end;
MPRINT(EM_DIAGRAM):   end;
178813    +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
178814    +      Age_group16_to_24 = 1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 1;
178815    +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
178816    +      Age_group45_to_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 0;
178817    +   end;
MPRINT(EM_DIAGRAM):   end;
178818    +   else if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '45 TO 64' then do;
178819    +      Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 0;
178820    +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
178821    +      Age_group45_to_64 = 1;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 1;
178822    +   end;
MPRINT(EM_DIAGRAM):   end;
178823    +   else do;
MPRINT(EM_DIAGRAM):   else do;
178824    +      Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
178825    +      Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
178826    +      Age_group45_to_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
178827    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
178828    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
178829    +   end;
MPRINT(EM_DIAGRAM):   end;
178830    +end;
MPRINT(EM_DIAGRAM):   end;
178831    +
178832    +*** Generate dummy variables for Date ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Date ;
178833    +drop Date2000 Date2001 Date2002 Date2003 Date2004 Date2005 Date2006 Date2007
178834    +        Date2008 Date2009 Date2010 Date2011 Date2012 ;
MPRINT(EM_DIAGRAM):   drop Date2000 Date2001 Date2002 Date2003 Date2004 Date2005 Date2006 Date2007 Date2008 Date2009 Date2010 Date2011 Date2012 ;
178835    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
178836    +Date2000 = 0;
MPRINT(EM_DIAGRAM):   Date2000 = 0;
178837    +Date2001 = 0;
MPRINT(EM_DIAGRAM):   Date2001 = 0;
178838    +Date2002 = 0;
MPRINT(EM_DIAGRAM):   Date2002 = 0;
178839    +Date2003 = 0;
MPRINT(EM_DIAGRAM):   Date2003 = 0;
178840    +Date2004 = 0;
MPRINT(EM_DIAGRAM):   Date2004 = 0;
178841    +Date2005 = 0;
MPRINT(EM_DIAGRAM):   Date2005 = 0;
178842    +Date2006 = 0;
MPRINT(EM_DIAGRAM):   Date2006 = 0;
178843    +Date2007 = 0;
MPRINT(EM_DIAGRAM):   Date2007 = 0;
178844    +Date2008 = 0;
MPRINT(EM_DIAGRAM):   Date2008 = 0;
178845    +Date2009 = 0;
MPRINT(EM_DIAGRAM):   Date2009 = 0;
178846    +Date2010 = 0;
MPRINT(EM_DIAGRAM):   Date2010 = 0;
178847    +Date2011 = 0;
MPRINT(EM_DIAGRAM):   Date2011 = 0;
178848    +Date2012 = 0;
MPRINT(EM_DIAGRAM):   Date2012 = 0;
178849    +if missing( Date ) then do;
MPRINT(EM_DIAGRAM):   if missing( Date ) then do;
178850    +   Date2000 = .;
MPRINT(EM_DIAGRAM):   Date2000 = .;
178851    +   Date2001 = .;
MPRINT(EM_DIAGRAM):   Date2001 = .;
178852    +   Date2002 = .;
MPRINT(EM_DIAGRAM):   Date2002 = .;
178853    +   Date2003 = .;
MPRINT(EM_DIAGRAM):   Date2003 = .;
178854    +   Date2004 = .;
MPRINT(EM_DIAGRAM):   Date2004 = .;
178855    +   Date2005 = .;
MPRINT(EM_DIAGRAM):   Date2005 = .;
178856    +   Date2006 = .;
MPRINT(EM_DIAGRAM):   Date2006 = .;
178857    +   Date2007 = .;
MPRINT(EM_DIAGRAM):   Date2007 = .;
178858    +   Date2008 = .;
MPRINT(EM_DIAGRAM):   Date2008 = .;
178859    +   Date2009 = .;
MPRINT(EM_DIAGRAM):   Date2009 = .;
178860    +   Date2010 = .;
MPRINT(EM_DIAGRAM):   Date2010 = .;
178861    +   Date2011 = .;
MPRINT(EM_DIAGRAM):   Date2011 = .;
178862    +   Date2012 = .;
MPRINT(EM_DIAGRAM):   Date2012 = .;
178863    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
178864    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
178865    +end;
MPRINT(EM_DIAGRAM):   end;
178866    +else do;
MPRINT(EM_DIAGRAM):   else do;
178867    +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
178868    +   %DMNORMCP( Date , _dm10 )
MPRINT(DMNORMCP):   _dm10=dmnorm(Date,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
178869    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
178870    +   if _dm10 <= '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2006' then do;
178871    +      if _dm10 <= '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2003' then do;
178872    +         if _dm10 <= '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2001' then do;
178873    +            if _dm10 = '2000'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2000' then do;
178874    +               Date2000 = 1;
MPRINT(EM_DIAGRAM):   Date2000 = 1;
178875    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178876    +            end;
MPRINT(EM_DIAGRAM):   end;
178877    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178878    +               if _dm10 = '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2001' then do;
178879    +                  Date2001 = 1;
MPRINT(EM_DIAGRAM):   Date2001 = 1;
178880    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178881    +               end;
MPRINT(EM_DIAGRAM):   end;
178882    +            end;
MPRINT(EM_DIAGRAM):   end;
178883    +         end;
MPRINT(EM_DIAGRAM):   end;
178884    +         else do;
MPRINT(EM_DIAGRAM):   else do;
178885    +            if _dm10 = '2002'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2002' then do;
178886    +               Date2002 = 1;
MPRINT(EM_DIAGRAM):   Date2002 = 1;
178887    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178888    +            end;
MPRINT(EM_DIAGRAM):   end;
178889    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178890    +               if _dm10 = '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2003' then do;
178891    +                  Date2003 = 1;
MPRINT(EM_DIAGRAM):   Date2003 = 1;
178892    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178893    +               end;
MPRINT(EM_DIAGRAM):   end;
178894    +            end;
MPRINT(EM_DIAGRAM):   end;
178895    +         end;
MPRINT(EM_DIAGRAM):   end;
178896    +      end;
MPRINT(EM_DIAGRAM):   end;
178897    +      else do;
MPRINT(EM_DIAGRAM):   else do;
178898    +         if _dm10 <= '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2005' then do;
178899    +            if _dm10 = '2004'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2004' then do;
178900    +               Date2004 = 1;
MPRINT(EM_DIAGRAM):   Date2004 = 1;
178901    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178902    +            end;
MPRINT(EM_DIAGRAM):   end;
178903    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178904    +               if _dm10 = '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2005' then do;
178905    +                  Date2005 = 1;
MPRINT(EM_DIAGRAM):   Date2005 = 1;
178906    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178907    +               end;
MPRINT(EM_DIAGRAM):   end;
178908    +            end;
MPRINT(EM_DIAGRAM):   end;
178909    +         end;
MPRINT(EM_DIAGRAM):   end;
178910    +         else do;
MPRINT(EM_DIAGRAM):   else do;
178911    +            if _dm10 = '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2006' then do;
178912    +               Date2006 = 1;
MPRINT(EM_DIAGRAM):   Date2006 = 1;
178913    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178914    +            end;
MPRINT(EM_DIAGRAM):   end;
178915    +         end;
MPRINT(EM_DIAGRAM):   end;
178916    +      end;
MPRINT(EM_DIAGRAM):   end;
178917    +   end;
MPRINT(EM_DIAGRAM):   end;
178918    +   else do;
MPRINT(EM_DIAGRAM):   else do;
178919    +      if _dm10 <= '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2010' then do;
178920    +         if _dm10 <= '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2008' then do;
178921    +            if _dm10 = '2007'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2007' then do;
178922    +               Date2007 = 1;
MPRINT(EM_DIAGRAM):   Date2007 = 1;
178923    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178924    +            end;
MPRINT(EM_DIAGRAM):   end;
178925    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178926    +               if _dm10 = '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2008' then do;
178927    +                  Date2008 = 1;
MPRINT(EM_DIAGRAM):   Date2008 = 1;
178928    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178929    +               end;
MPRINT(EM_DIAGRAM):   end;
178930    +            end;
MPRINT(EM_DIAGRAM):   end;
178931    +         end;
MPRINT(EM_DIAGRAM):   end;
178932    +         else do;
MPRINT(EM_DIAGRAM):   else do;
178933    +            if _dm10 = '2009'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2009' then do;
178934    +               Date2009 = 1;
MPRINT(EM_DIAGRAM):   Date2009 = 1;
178935    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178936    +            end;
MPRINT(EM_DIAGRAM):   end;
178937    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178938    +               if _dm10 = '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2010' then do;
178939    +                  Date2010 = 1;
MPRINT(EM_DIAGRAM):   Date2010 = 1;
178940    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178941    +               end;
MPRINT(EM_DIAGRAM):   end;
178942    +            end;
MPRINT(EM_DIAGRAM):   end;
178943    +         end;
MPRINT(EM_DIAGRAM):   end;
178944    +      end;
MPRINT(EM_DIAGRAM):   end;
178945    +      else do;
MPRINT(EM_DIAGRAM):   else do;
178946    +         if _dm10 <= '2012'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2012' then do;
178947    +            if _dm10 = '2011'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2011' then do;
178948    +               Date2011 = 1;
MPRINT(EM_DIAGRAM):   Date2011 = 1;
178949    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178950    +            end;
MPRINT(EM_DIAGRAM):   end;
178951    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178952    +               if _dm10 = '2012'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2012' then do;
178953    +                  Date2012 = 1;
MPRINT(EM_DIAGRAM):   Date2012 = 1;
178954    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178955    +               end;
MPRINT(EM_DIAGRAM):   end;
178956    +            end;
MPRINT(EM_DIAGRAM):   end;
178957    +         end;
MPRINT(EM_DIAGRAM):   end;
178958    +         else do;
MPRINT(EM_DIAGRAM):   else do;
178959    +            if _dm10 = '2013'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2013' then do;
178960    +               Date2000 = -1;
MPRINT(EM_DIAGRAM):   Date2000 = -1;
178961    +               Date2001 = -1;
MPRINT(EM_DIAGRAM):   Date2001 = -1;
178962    +               Date2002 = -1;
MPRINT(EM_DIAGRAM):   Date2002 = -1;
178963    +               Date2003 = -1;
MPRINT(EM_DIAGRAM):   Date2003 = -1;
178964    +               Date2004 = -1;
MPRINT(EM_DIAGRAM):   Date2004 = -1;
178965    +               Date2005 = -1;
MPRINT(EM_DIAGRAM):   Date2005 = -1;
178966    +               Date2006 = -1;
MPRINT(EM_DIAGRAM):   Date2006 = -1;
178967    +               Date2007 = -1;
MPRINT(EM_DIAGRAM):   Date2007 = -1;
178968    +               Date2008 = -1;
MPRINT(EM_DIAGRAM):   Date2008 = -1;
178969    +               Date2009 = -1;
MPRINT(EM_DIAGRAM):   Date2009 = -1;
178970    +               Date2010 = -1;
MPRINT(EM_DIAGRAM):   Date2010 = -1;
178971    +               Date2011 = -1;
MPRINT(EM_DIAGRAM):   Date2011 = -1;
178972    +               Date2012 = -1;
MPRINT(EM_DIAGRAM):   Date2012 = -1;
178973    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178974    +            end;
MPRINT(EM_DIAGRAM):   end;
178975    +         end;
MPRINT(EM_DIAGRAM):   end;
178976    +      end;
MPRINT(EM_DIAGRAM):   end;
178977    +   end;
MPRINT(EM_DIAGRAM):   end;
178978    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
178979    +      Date2000 = .;
MPRINT(EM_DIAGRAM):   Date2000 = .;
178980    +      Date2001 = .;
MPRINT(EM_DIAGRAM):   Date2001 = .;
178981    +      Date2002 = .;
MPRINT(EM_DIAGRAM):   Date2002 = .;
178982    +      Date2003 = .;
MPRINT(EM_DIAGRAM):   Date2003 = .;
178983    +      Date2004 = .;
MPRINT(EM_DIAGRAM):   Date2004 = .;
178984    +      Date2005 = .;
MPRINT(EM_DIAGRAM):   Date2005 = .;
178985    +      Date2006 = .;
MPRINT(EM_DIAGRAM):   Date2006 = .;
178986    +      Date2007 = .;
MPRINT(EM_DIAGRAM):   Date2007 = .;
178987    +      Date2008 = .;
MPRINT(EM_DIAGRAM):   Date2008 = .;
178988    +      Date2009 = .;
MPRINT(EM_DIAGRAM):   Date2009 = .;
178989    +      Date2010 = .;
MPRINT(EM_DIAGRAM):   Date2010 = .;
178990    +      Date2011 = .;
MPRINT(EM_DIAGRAM):   Date2011 = .;
178991    +      Date2012 = .;
MPRINT(EM_DIAGRAM):   Date2012 = .;
178992    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
178993    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
178994    +   end;
MPRINT(EM_DIAGRAM):   end;
178995    +end;
MPRINT(EM_DIAGRAM):   end;
178996    +
178997    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
178998    +*** Checking missing input Interval
178999    +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
179000    +
179001    +IF NMISS(
179002    +   Population_in_thousands   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( Population_in_thousands ) THEN DO;
179003    +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
179004    +
179005    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
179006    +END;
MPRINT(EM_DIAGRAM):   END;
179007    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
179008    +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
179009    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
179010    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
179011    +   S_Population_in_thousands  =    -1.87364654722034 +     0.00004806883022 *
179012    +        Population_in_thousands ;
MPRINT(EM_DIAGRAM):   S_Population_in_thousands = -1.87364654722034 + 0.00004806883022 * Population_in_thousands ;
179013    +END;
MPRINT(EM_DIAGRAM):   END;
179014    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
179015    +   IF MISSING( Population_in_thousands ) THEN S_Population_in_thousands  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Population_in_thousands ) THEN S_Population_in_thousands = . ;
179016    +   ELSE S_Population_in_thousands
179017    +          =    -1.87364654722034 +     0.00004806883022 *
179018    +        Population_in_thousands ;
MPRINT(EM_DIAGRAM):   ELSE S_Population_in_thousands = -1.87364654722034 + 0.00004806883022 * Population_in_thousands ;
179019    +END;
MPRINT(EM_DIAGRAM):   END;
179020    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
179021    +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
179022    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
179023    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
179024    +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
179025    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
179026    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
179027    +   H11  =    -10.5567860619218 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H11 = -10.5567860619218 * S_Population_in_thousands ;
179028    +   H12  =     6.93674374688679 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H12 = 6.93674374688679 * S_Population_in_thousands ;
179029    +   H13  =     7.97463271293276 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H13 = 7.97463271293276 * S_Population_in_thousands ;
179030    +   H14  =    -2.96157455818886 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H14 = -2.96157455818886 * S_Population_in_thousands ;
179031    +   H15  =      4.9967181694671 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H15 = 4.9967181694671 * S_Population_in_thousands ;
179032    +   H11  = H11  +    -11.6869571982903 * Age_group16_to_24
179033    +          +     10.2910675953121 * Age_group25_to_44
179034    +          +    -2.67490802081759 * Age_group45_to_64
179035    +          +    -1.10047437764076 * Date2000  +    -0.22760053126253 * Date2001
179036    +          +    -3.40954321604118 * Date2002  +    -0.60452251018176 * Date2003
179037    +          +    -1.03783572365717 * Date2004  +    -0.54238684306836 * Date2005
179038    +          +    -1.80290984208328 * Date2006  +     2.30444950898572 * Date2007
179039    +          +     0.28846951445795 * Date2008  +    -0.62558742417256 * Date2009
179040    +          +    -0.92614337641004 * Date2010  +    -1.14935618765427 * Date2011
179041    +          +     0.42630552474157 * Date2012 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -11.6869571982903 * Age_group16_to_24 + 10.2910675953121 * Age_group25_to_44 + -2.67490802081759 * Age_group45_to_64 + -1.10047437764076 * Date2000 + -0.22760053126253 * Date2001 + -3.40954321604118 * Date2002 +
-0.60452251018176 * Date2003 + -1.03783572365717 * Date2004 + -0.54238684306836 * Date2005 + -1.80290984208328 * Date2006 + 2.30444950898572 * Date2007 + 0.28846951445795 * Date2008 + -0.62558742417256 * Date2009 + -0.92614337641004 * Date2010 +
-1.14935618765427 * Date2011 + 0.42630552474157 * Date2012 ;
179042    +   H12  = H12  +      5.1341539558253 * Age_group16_to_24
179043    +          +    -1.85154808121503 * Age_group25_to_44
179044    +          +    -0.21963193751603 * Age_group45_to_64
179045    +          +     0.67968076087533 * Date2000  +     -0.2213889785313 * Date2001
179046    +          +     0.90857120287394 * Date2002  +    -0.39051573868889 * Date2003
179047    +          +    -0.88481111060544 * Date2004  +     0.82639309413488 * Date2005
179048    +          +     0.56101709444704 * Date2006  +    -1.60116887850484 * Date2007
179049    +          +    -0.14101840804294 * Date2008  +     0.57133076039339 * Date2009
179050    +          +     0.56354245938444 * Date2010  +     0.01755253253051 * Date2011
179051    +          +     0.20400190699063 * Date2012 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 5.1341539558253 * Age_group16_to_24 + -1.85154808121503 * Age_group25_to_44 + -0.21963193751603 * Age_group45_to_64 + 0.67968076087533 * Date2000 + -0.2213889785313 * Date2001 + 0.90857120287394 * Date2002 +
-0.39051573868889 * Date2003 + -0.88481111060544 * Date2004 + 0.82639309413488 * Date2005 + 0.56101709444704 * Date2006 + -1.60116887850484 * Date2007 + -0.14101840804294 * Date2008 + 0.57133076039339 * Date2009 + 0.56354245938444 * Date2010 +
0.01755253253051 * Date2011 + 0.20400190699063 * Date2012 ;
179052    +   H13  = H13  +     6.54896826830039 * Age_group16_to_24
179053    +          +    -5.96257556419985 * Age_group25_to_44
179054    +          +    -1.03829245308179 * Age_group45_to_64
179055    +          +      0.5273199909973 * Date2000  +    -1.16104235179963 * Date2001
179056    +          +     0.55522670162147 * Date2002  +    -1.89314202170014 * Date2003
179057    +          +    -1.01567903024112 * Date2004  +     0.38130258078793 * Date2005
179058    +          +     0.21728270575449 * Date2006  +    -2.94142752103015 * Date2007
179059    +          +    -0.77285836854397 * Date2008  +    -0.90322430952049 * Date2009
179060    +          +    -1.08347007669971 * Date2010  +    -1.55758639952604 * Date2011
179061    +          +     0.18020721840761 * Date2012 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 6.54896826830039 * Age_group16_to_24 + -5.96257556419985 * Age_group25_to_44 + -1.03829245308179 * Age_group45_to_64 + 0.5273199909973 * Date2000 + -1.16104235179963 * Date2001 + 0.55522670162147 * Date2002 +
-1.89314202170014 * Date2003 + -1.01567903024112 * Date2004 + 0.38130258078793 * Date2005 + 0.21728270575449 * Date2006 + -2.94142752103015 * Date2007 + -0.77285836854397 * Date2008 + -0.90322430952049 * Date2009 + -1.08347007669971 * Date2010 +
-1.55758639952604 * Date2011 + 0.18020721840761 * Date2012 ;
179062    +   H14  = H14  +     0.38670331780541 * Age_group16_to_24
179063    +          +    -1.05097959254072 * Age_group25_to_44
179064    +          +     1.96761736600783 * Age_group45_to_64
179065    +          +    -0.18360301011118 * Date2000  +     0.17293362273923 * Date2001
179066    +          +    -1.43323685000342 * Date2002  +      0.0272054881225 * Date2003
179067    +          +    -0.71125460179926 * Date2004  +    -0.77561194746101 * Date2005
179068    +          +    -0.73592366437635 * Date2006  +     1.26146631848131 * Date2007
179069    +          +     0.23163572016059 * Date2008  +    -0.17917872246374 * Date2009
179070    +          +    -0.11229699447691 * Date2010  +     0.40765262698265 * Date2011
179071    +          +    -0.75347814872141 * Date2012 ;
