*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   set WORK.M0QU_9XH(keep=NAME LABEL rename=(NAME=_NAME_ LABEL=_LABEL_));
29136      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.M0QU_9XH.
NOTE: The data set WORK._STATNAMELBL has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29137      proc sort data=_statNamelbl;
MPRINT(EM_DIAGRAM):   proc sort data=_statNamelbl;
29138      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
29139      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STATNAMELBL.
NOTE: The data set WORK._STATNAMELBL has 1 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29140      proc sort data=WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Part_BASICSTAT;
29141      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
29142      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART_BASICSTAT.
NOTE: The data set WORK.PART_BASICSTAT has 5 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29143      data WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   data WORK.Part_BASICSTAT;
29144      label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))" MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel, NOQUOTE))" MIN =
29145         "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))" NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" STD =
29146         "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel, NOQUOTE))" _LABEL_= "%sysfunc(sasmsg(sashelp.dmine, rpt_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Variable" MAX = "Maximum" MEAN = "Mean" MIN = "Minimum" N = "Non Missing" NMiss = "Missing" STD = "Standard Deviation" _LABEL_= "Label";
29147      merge _statnamelbl(in=_a) WORK.Part_BASICSTAT(in=_b);
MPRINT(EM_DIAGRAM):   merge _statnamelbl(in=_a) WORK.Part_BASICSTAT(in=_b);
29148      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
29149      where _NAME_ ne '';
MPRINT(EM_DIAGRAM):   where _NAME_ ne '';
29150      NMISS = _FREQ_ - N;
MPRINT(EM_DIAGRAM):   NMISS = _FREQ_ - N;
29151      drop _FREQ_;
MPRINT(EM_DIAGRAM):   drop _FREQ_;
29152      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
29153      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STATNAMELBL.
      WHERE _NAME_ not = ' ';
NOTE: There were 1 observations read from the data set WORK.PART_BASICSTAT.
      WHERE _NAME_ not = ' ';
NOTE: The data set WORK.PART_BASICSTAT has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29154      data WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):    data WORK.Part_BASICSTAT;
29155      label DATA = "%sysfunc(sasmsg(sashelp.dmine, rpt_data_vlabel ,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATA = "Data";
29156      length DATA $8;
MPRINT(EM_DIAGRAM):   length DATA $8;
29157      set WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   set WORK.Part_BASICSTAT;
29158      DATA = "TRAIN";
MPRINT(EM_DIAGRAM):   DATA = "TRAIN";
29159      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.PART_BASICSTAT.
NOTE: The data set WORK.PART_BASICSTAT has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29160      data EMWS2.Part_INTRVL;
MPRINT(EM_DIAGRAM):   data EMWS2.Part_INTRVL;
29161      set EMWS2.Part_INTRVL WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_INTRVL WORK.Part_BASICSTAT;
29162      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.PART_INTRVL.
NOTE: There were 1 observations read from the data set WORK.PART_BASICSTAT.
NOTE: The data set EMWS2.PART_INTRVL has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29163      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29164      * Part: Computing statistics for class target variables;
MPRINT(EM_DIAGRAM):   * Part: Computing statistics for class target variables;
29165      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29166      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29167      * Part: Computing statistics for interval target variables;
MPRINT(EM_DIAGRAM):   * Part: Computing statistics for interval target variables;
29168      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29169      proc means data=EMWS2.Part_VALIDATE min max mean std noprint;
MPRINT(EM_DIAGRAM):   proc means data=EMWS2.Part_VALIDATE min max mean std noprint;
29170      output out=WORK.Part_STATTEMP;
MPRINT(EM_DIAGRAM):   output out=WORK.Part_STATTEMP;
29171      var
29172      Cases_in_1000s
29173      ;
MPRINT(EM_DIAGRAM):   var Cases_in_1000s ;
29174      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 375 observations read from the data set EMWS2.PART_VALIDATE.
NOTE: The data set WORK.PART_STATTEMP has 5 observations and 4 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29175      proc sort data=WORK.Part_STATTEMP NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Part_STATTEMP NOTHREADS;
29176      by _stat_;
MPRINT(EM_DIAGRAM):   by _stat_;
29177      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART_STATTEMP.
NOTE: The data set WORK.PART_STATTEMP has 5 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29178      proc transpose data=WORK.Part_STATTEMP out=WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Part_STATTEMP out=WORK.Part_BASICSTAT;
29179      id _stat_;
MPRINT(EM_DIAGRAM):   id _stat_;
29180      copy _FREQ_;
MPRINT(EM_DIAGRAM):   copy _FREQ_;
29181      var
29182      Cases_in_1000s
29183      ;
MPRINT(EM_DIAGRAM):   var Cases_in_1000s ;
29184      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART_STATTEMP.
NOTE: The data set WORK.PART_BASICSTAT has 5 observations and 7 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
29185      data _statNamelbl;
MPRINT(EM_DIAGRAM):   data _statNamelbl;
29186      set WORK.M0QU_9XH(keep=NAME LABEL rename=(NAME=_NAME_ LABEL=_LABEL_));
MPRINT(EM_DIAGRAM):   set WORK.M0QU_9XH(keep=NAME LABEL rename=(NAME=_NAME_ LABEL=_LABEL_));
29187      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.M0QU_9XH.
NOTE: The data set WORK._STATNAMELBL has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29188      proc sort data=_statNamelbl;
MPRINT(EM_DIAGRAM):   proc sort data=_statNamelbl;
29189      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
29190      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STATNAMELBL.
NOTE: The data set WORK._STATNAMELBL has 1 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
29191      proc sort data=WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Part_BASICSTAT;
29192      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
29193      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART_BASICSTAT.
NOTE: The data set WORK.PART_BASICSTAT has 5 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29194      data WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   data WORK.Part_BASICSTAT;
29195      label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))" MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel, NOQUOTE))" MIN =
29196         "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))" NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" STD =
29197         "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel, NOQUOTE))" _LABEL_= "%sysfunc(sasmsg(sashelp.dmine, rpt_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Variable" MAX = "Maximum" MEAN = "Mean" MIN = "Minimum" N = "Non Missing" NMiss = "Missing" STD = "Standard Deviation" _LABEL_= "Label";
29198      merge _statnamelbl(in=_a) WORK.Part_BASICSTAT(in=_b);
MPRINT(EM_DIAGRAM):   merge _statnamelbl(in=_a) WORK.Part_BASICSTAT(in=_b);
29199      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
29200      where _NAME_ ne '';
MPRINT(EM_DIAGRAM):   where _NAME_ ne '';
29201      NMISS = _FREQ_ - N;
MPRINT(EM_DIAGRAM):   NMISS = _FREQ_ - N;
29202      drop _FREQ_;
MPRINT(EM_DIAGRAM):   drop _FREQ_;
29203      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
29204      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STATNAMELBL.
      WHERE _NAME_ not = ' ';
NOTE: There were 1 observations read from the data set WORK.PART_BASICSTAT.
      WHERE _NAME_ not = ' ';
NOTE: The data set WORK.PART_BASICSTAT has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
29205      data WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):    data WORK.Part_BASICSTAT;
29206      label DATA = "%sysfunc(sasmsg(sashelp.dmine, rpt_data_vlabel ,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATA = "Data";
29207      length DATA $8;
MPRINT(EM_DIAGRAM):   length DATA $8;
29208      set WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   set WORK.Part_BASICSTAT;
29209      DATA = "VALIDATE";
MPRINT(EM_DIAGRAM):   DATA = "VALIDATE";
29210      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.PART_BASICSTAT.
NOTE: The data set WORK.PART_BASICSTAT has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29211      data EMWS2.Part_INTRVL;
MPRINT(EM_DIAGRAM):   data EMWS2.Part_INTRVL;
29212      set EMWS2.Part_INTRVL WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_INTRVL WORK.Part_BASICSTAT;
29213      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.PART_INTRVL.
NOTE: There were 1 observations read from the data set WORK.PART_BASICSTAT.
NOTE: The data set EMWS2.PART_INTRVL has 3 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29214      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29215      * Part: Computing statistics for class target variables;
MPRINT(EM_DIAGRAM):   * Part: Computing statistics for class target variables;
29216      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29217      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29218      * Part: Computing statistics for interval target variables;
MPRINT(EM_DIAGRAM):   * Part: Computing statistics for interval target variables;
29219      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29220      proc means data=EMWS2.Part_TEST min max mean std noprint;
MPRINT(EM_DIAGRAM):   proc means data=EMWS2.Part_TEST min max mean std noprint;
29221      output out=WORK.Part_STATTEMP;
MPRINT(EM_DIAGRAM):   output out=WORK.Part_STATTEMP;
29222      var
29223      Cases_in_1000s
29224      ;
MPRINT(EM_DIAGRAM):   var Cases_in_1000s ;
29225      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 375 observations read from the data set EMWS2.PART_TEST.
NOTE: The data set WORK.PART_STATTEMP has 5 observations and 4 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29226      proc sort data=WORK.Part_STATTEMP NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Part_STATTEMP NOTHREADS;
29227      by _stat_;
MPRINT(EM_DIAGRAM):   by _stat_;
29228      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART_STATTEMP.
NOTE: The data set WORK.PART_STATTEMP has 5 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29229      proc transpose data=WORK.Part_STATTEMP out=WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Part_STATTEMP out=WORK.Part_BASICSTAT;
29230      id _stat_;
MPRINT(EM_DIAGRAM):   id _stat_;
29231      copy _FREQ_;
MPRINT(EM_DIAGRAM):   copy _FREQ_;
29232      var
29233      Cases_in_1000s
29234      ;
MPRINT(EM_DIAGRAM):   var Cases_in_1000s ;
29235      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART_STATTEMP.
NOTE: The data set WORK.PART_BASICSTAT has 5 observations and 7 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29236      data _statNamelbl;
MPRINT(EM_DIAGRAM):   data _statNamelbl;
29237      set WORK.M0QU_9XH(keep=NAME LABEL rename=(NAME=_NAME_ LABEL=_LABEL_));
MPRINT(EM_DIAGRAM):   set WORK.M0QU_9XH(keep=NAME LABEL rename=(NAME=_NAME_ LABEL=_LABEL_));
29238      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.M0QU_9XH.
NOTE: The data set WORK._STATNAMELBL has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29239      proc sort data=_statNamelbl;
MPRINT(EM_DIAGRAM):   proc sort data=_statNamelbl;
29240      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
29241      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STATNAMELBL.
NOTE: The data set WORK._STATNAMELBL has 1 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29242      proc sort data=WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Part_BASICSTAT;
29243      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
29244      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART_BASICSTAT.
NOTE: The data set WORK.PART_BASICSTAT has 5 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29245      data WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   data WORK.Part_BASICSTAT;
29246      label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))" MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel, NOQUOTE))" MIN =
29247         "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))" NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" STD =
29248         "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel, NOQUOTE))" _LABEL_= "%sysfunc(sasmsg(sashelp.dmine, rpt_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Variable" MAX = "Maximum" MEAN = "Mean" MIN = "Minimum" N = "Non Missing" NMiss = "Missing" STD = "Standard Deviation" _LABEL_= "Label";
29249      merge _statnamelbl(in=_a) WORK.Part_BASICSTAT(in=_b);
MPRINT(EM_DIAGRAM):   merge _statnamelbl(in=_a) WORK.Part_BASICSTAT(in=_b);
29250      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
29251      where _NAME_ ne '';
MPRINT(EM_DIAGRAM):   where _NAME_ ne '';
29252      NMISS = _FREQ_ - N;
MPRINT(EM_DIAGRAM):   NMISS = _FREQ_ - N;
29253      drop _FREQ_;
MPRINT(EM_DIAGRAM):   drop _FREQ_;
29254      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
29255      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STATNAMELBL.
      WHERE _NAME_ not = ' ';
NOTE: There were 1 observations read from the data set WORK.PART_BASICSTAT.
      WHERE _NAME_ not = ' ';
NOTE: The data set WORK.PART_BASICSTAT has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29256      data WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):    data WORK.Part_BASICSTAT;
29257      label DATA = "%sysfunc(sasmsg(sashelp.dmine, rpt_data_vlabel ,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATA = "Data";
29258      length DATA $8;
MPRINT(EM_DIAGRAM):   length DATA $8;
29259      set WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   set WORK.Part_BASICSTAT;
29260      DATA = "TEST";
MPRINT(EM_DIAGRAM):   DATA = "TEST";
29261      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.PART_BASICSTAT.
NOTE: The data set WORK.PART_BASICSTAT has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29262      data EMWS2.Part_INTRVL;
MPRINT(EM_DIAGRAM):   data EMWS2.Part_INTRVL;
29263      set EMWS2.Part_INTRVL WORK.Part_BASICSTAT;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_INTRVL WORK.Part_BASICSTAT;
29264      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.PART_INTRVL.
NOTE: There were 1 observations read from the data set WORK.PART_BASICSTAT.
NOTE: The data set EMWS2.PART_INTRVL has 4 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29265      data EMWS2.Part_INTRVL(rename=(_name_=VARIABLE));
MPRINT(EM_DIAGRAM):    data EMWS2.Part_INTRVL(rename=(_name_=VARIABLE));
29266      set EMWS2.Part_INTRVL;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_INTRVL;
29267      label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel,  NOQUOTE))" MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel,  NOQUOTE))" MEAN =
29268         "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,     NOQUOTE))" STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,      NOQUOTE))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_numObs_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Variable" MIN = "Minimum" MAX = "Maximum" MEAN = "Mean" STD = "Standard Deviation" N = "Number of Observations";
29269      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.PART_INTRVL.
NOTE: The data set EMWS2.PART_INTRVL has 4 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29270      proc sort data=EMWS2.Part_INTRVL NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Part_INTRVL NOTHREADS;
29271      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
29272      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.PART_INTRVL.
NOTE: The data set EMWS2.PART_INTRVL has 4 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29273      %let _cn = %sysfunc(getoption(CENTER));
29274      %let _nb = %sysfunc(getoption(NUMBER));
29275      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
29276      proc print data=EMWS2.Part_INTRVL noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS2.Part_INTRVL noobs label;
29277      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
29278      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
29279      title10 "%sysfunc(sasmsg(sashelp.dmine,  rpt_intervalTargetStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Summary Statistics for Interval Targets";
MPRINT(EM_DIAGRAM):   run;
29280      run;
 
NOTE: There were 4 observations read from the data set EMWS2.PART_INTRVL.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29281      title10;
MPRINT(EM_DIAGRAM):   title10;
29282      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
