*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
145769    +   end;
MPRINT(EM_DIAGRAM):   end;
145770    +end;
MPRINT(EM_DIAGRAM):   end;
145771    +
145772    +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
145773    +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
145774    +   _LP0 =     6986556.12244898;
MPRINT(EM_DIAGRAM):   _LP0 = 6986556.12244898;
145775    +   goto REG4DR1;
MPRINT(EM_DIAGRAM):   goto REG4DR1;
145776    +end;
MPRINT(EM_DIAGRAM):   end;
145777    +
145778    +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
145779    +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
145780    +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
145781    +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
145782    +
145783    +***  Effect: Age_group ;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
145784    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
145785    +_LP0 = _LP0 + (    -3050920.5611938) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3050920.5611938) * _TEMP * _0_0;
145786    +_LP0 = _LP0 + (    5715179.28557613) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5715179.28557613) * _TEMP * _0_1;
145787    +_LP0 = _LP0 + (    3344400.58625212) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3344400.58625212) * _TEMP * _0_2;
145788    +
145789    +***  Effect: Industry ;
MPRINT(EM_DIAGRAM):   *** Effect: Industry ;
145790    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
145791    +_LP0 = _LP0 + (    5305194.24829287) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5305194.24829287) * _TEMP * _1_0;
145792    +_LP0 = _LP0 + (    -3756132.0072696) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3756132.0072696) * _TEMP * _1_1;
145793    +_LP0 = _LP0 + (   -2725624.61923406) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2725624.61923406) * _TEMP * _1_2;
145794    +_LP0 = _LP0 + (    1992762.38030448) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1992762.38030448) * _TEMP * _1_3;
145795    +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
145796    +_LP0 = _LP0 + (    6791358.48762649);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6791358.48762649);
145797    +
145798    +REG4DR1:
145799    +
145800    +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG4DR1: *** Predicted Value, Error, and Residual;
145801    +label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
145802    +P_Sum_Labor_Force_Pop = _LP0;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = _LP0;
145803    +
145804    +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
145805    +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
145806    +   R_Sum_Labor_Force_Pop = .;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = .;
145807    +end;
MPRINT(EM_DIAGRAM):   end;
145808    +else do;
MPRINT(EM_DIAGRAM):   else do;
145809    +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
145810    +    label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
145811    +   R_Sum_Labor_Force_Pop = _R;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = _R;
145812    +end;
MPRINT(EM_DIAGRAM):   end;
145813    +
145814    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
145815    +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
145816    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
145817     run;
 
NOTE: DATA STEP view saved on file EMWS1.REG4_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
145818     quit;
145819     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
145820     filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg4: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
145821     *------------------------------------------------------------*;
145822     * Reg4: Scoring VALIDATE data;
145823     *------------------------------------------------------------*;
145824     data EMWS1.Reg4_VALIDATE
145825     / view=EMWS1.Reg4_VALIDATE
145826     ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg4_VALIDATE / view=EMWS1.Reg4_VALIDATE ;
145827     set EMWS1.Trans_VALIDATE
145828     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_VALIDATE ;
145829     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg4\EMFLOWSCORE.sas.
145830    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
145831    +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
145832    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
145833    +
145834    +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
145835    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
145836    +
145837    +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
145838    +_Y = Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   _Y = Sum_Labor_Force_Pop ;
145839    +
145840    +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
145841    +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
145842    +
145843    +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
145844    +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
145845    +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
145846    +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
145847    +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
145848    +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
145849    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
145850    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
145851    +end;
MPRINT(EM_DIAGRAM):   end;
145852    +else do;
MPRINT(EM_DIAGRAM):   else do;
145853    +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
145854    +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
145855    +   if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '45 TO 64' then do;
145856    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
145857    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
145858    +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
145859    +   end;
MPRINT(EM_DIAGRAM):   end;
145860    +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
145861    +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
145862    +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
145863    +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
145864    +   end;
MPRINT(EM_DIAGRAM):   end;
145865    +   else if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25 TO 44' then do;
145866    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
145867    +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
145868    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
145869    +   end;
MPRINT(EM_DIAGRAM):   end;
145870    +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
145871    +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
145872    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
145873    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
145874    +   end;
MPRINT(EM_DIAGRAM):   end;
145875    +   else do;
MPRINT(EM_DIAGRAM):   else do;
145876    +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
145877    +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
145878    +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
145879    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
145880    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
145881    +   end;
MPRINT(EM_DIAGRAM):   end;
145882    +end;
MPRINT(EM_DIAGRAM):   end;
145883    +
145884    +*** Generate dummy variables for Industry ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Industry ;
145885    +drop _1_0 _1_1 _1_2 _1_3 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 ;
145886    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
145887    +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
145888    +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
145889    +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
145890    +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
145891    +if missing( Industry ) then do;
MPRINT(EM_DIAGRAM):   if missing( Industry ) then do;
145892    +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
145893    +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
145894    +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
145895    +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
145896    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
145897    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
145898    +end;
MPRINT(EM_DIAGRAM):   end;
145899    +else do;
MPRINT(EM_DIAGRAM):   else do;
145900    +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
145901    +   length _dm111 $ 111; drop _dm111;
MPRINT(EM_DIAGRAM):   length _dm111 $ 111;
MPRINT(EM_DIAGRAM):   drop _dm111;
145902    +   _dm111 = put( Industry , $CHAR111. );
MPRINT(EM_DIAGRAM):   _dm111 = put( Industry , $CHAR111. );
145903    +   %DMNORMCP( _dm111, _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(_dm111,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
145904    +   if _dm32 = 'SALES AND OFFICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'SALES AND OFFICE OCCUPATIONS' then do;
145905    +      _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
145906    +   end;
MPRINT(EM_DIAGRAM):   end;
145907    +   else if _dm32 = 'SERVICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SERVICE OCCUPATIONS' then do;
145908    +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
145909    +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
145910    +      _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
145911    +      _1_3 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
145912    +   end;
MPRINT(EM_DIAGRAM):   end;
145913    +   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,' then do;
145914    +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
145915    +   end;
MPRINT(EM_DIAGRAM):   end;
145916    +   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND' then do;
145917    +      _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
145918    +   end;
MPRINT(EM_DIAGRAM):   end;
145919    +   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE' then do;
145920    +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
145921    +   end;
MPRINT(EM_DIAGRAM):   end;
145922    +   else do;
MPRINT(EM_DIAGRAM):   else do;
145923    +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
145924    +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
145925    +      _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
145926    +      _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
145927    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
145928    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
145929    +   end;
MPRINT(EM_DIAGRAM):   end;
145930    +end;
MPRINT(EM_DIAGRAM):   end;
145931    +
145932    +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
145933    +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
145934    +   _LP0 =     6986556.12244898;
MPRINT(EM_DIAGRAM):   _LP0 = 6986556.12244898;
145935    +   goto REG4DR1;
MPRINT(EM_DIAGRAM):   goto REG4DR1;
145936    +end;
MPRINT(EM_DIAGRAM):   end;
145937    +
145938    +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
145939    +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
145940    +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
145941    +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
145942    +
145943    +***  Effect: Age_group ;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
145944    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
145945    +_LP0 = _LP0 + (    -3050920.5611938) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3050920.5611938) * _TEMP * _0_0;
145946    +_LP0 = _LP0 + (    5715179.28557613) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5715179.28557613) * _TEMP * _0_1;
145947    +_LP0 = _LP0 + (    3344400.58625212) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3344400.58625212) * _TEMP * _0_2;
145948    +
145949    +***  Effect: Industry ;
MPRINT(EM_DIAGRAM):   *** Effect: Industry ;
145950    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
145951    +_LP0 = _LP0 + (    5305194.24829287) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5305194.24829287) * _TEMP * _1_0;
145952    +_LP0 = _LP0 + (    -3756132.0072696) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3756132.0072696) * _TEMP * _1_1;
145953    +_LP0 = _LP0 + (   -2725624.61923406) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2725624.61923406) * _TEMP * _1_2;
145954    +_LP0 = _LP0 + (    1992762.38030448) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1992762.38030448) * _TEMP * _1_3;
145955    +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
145956    +_LP0 = _LP0 + (    6791358.48762649);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6791358.48762649);
145957    +
145958    +REG4DR1:
145959    +
145960    +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG4DR1: *** Predicted Value, Error, and Residual;
145961    +label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
145962    +P_Sum_Labor_Force_Pop = _LP0;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = _LP0;
145963    +
145964    +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
145965    +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
145966    +   R_Sum_Labor_Force_Pop = .;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = .;
145967    +end;
MPRINT(EM_DIAGRAM):   end;
145968    +else do;
MPRINT(EM_DIAGRAM):   else do;
145969    +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
145970    +    label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
145971    +   R_Sum_Labor_Force_Pop = _R;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = _R;
145972    +end;
MPRINT(EM_DIAGRAM):   end;
145973    +
145974    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
145975    +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
145976    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
145977     run;
 
NOTE: DATA STEP view saved on file EMWS1.REG4_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
145978     quit;
145979     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
145980     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
145981     * Reg4: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Reg4: Computing metadata for TRAIN data;
145982     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.REG4_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg4\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Reg4_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Reg4_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Reg4_TRAIN out=WORK.M0BNMZPS noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0BNMZPS;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M0BNMZPS(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0BNMZPS;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M0BNMZPS;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M37RTZDZ NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M37RTZDZ;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M37RTZDZ;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M16G4API(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M37RTZDZ;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M37RTZDZ;
