*------------------------------------------------------------*
User:                student
76259     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
76260     +          %end;
76261     +          %else %do;
76262     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
76263     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
76264     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
76265     +          %end;
76266     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
76268     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
76269     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
76270     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
76271     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
76272     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
76273     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
76274     +          %end;
76275     +          %else %do;
76276     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
76277     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
76278     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
76279     +          %end;
76280     +    ;
76281     +  run;
76283     +  /* delete temporary tables */
76284     +  proc datasets lib=work nolist;
76285     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
76286     +  run;
76288     +%mend em_tree_makePlotDs;
76292     +%macro em_tree_report;
76294     +   /* report properties */
76295     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
76296     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
76297     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
76298     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
76299     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
76300     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
76301     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
76302     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
76303     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
76304     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
76305     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
76306     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
76307     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
76309     +   %let validexist=0;
76310     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
76311     +     %let validexist=1;
76312     +   %end;
76314     +   /* determine if multiple targets will be processed */
76315     +   %let em_tree_multipleTargets=N;
76316     +   %let em_tree_numTarget=1;
76317     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
76318     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
76319     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
76320     +         %let em_tree_multipleTargets=N;
76321     +      %end;
76322     +      %else %do;
76323     +        data _null_;
76324     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
76325     +          if eof then
76326     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
76327     +        run;
76329     +        %if &em_tree_numTarget gt 1 %then %do;
76330     +           %let em_tree_multipleTargets=Y;
76331     +        %end;
76332     +     %end;
76333     +   %end;
76335     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
76337     +   /* variable importance */
76338     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
76339     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
76341     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
76342     +     /* and the columns may not be generated                                                                                 */
76343     +     %let em_tree_cvexists=;
76344     +     %let em_tree_surrexists=.;
76345     +     data _null_;
76346     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
76347     +       if eof then do ;
76348     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
76349     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
76350     +       end;
76351     +     run;
76353     +     data &EM_USER_OUTIMPORT;
76354     +         set &EM_USER_OUTIMPORT;
76355     +         /* format columns based on Precison value specified */
76356     +         format importance 15.&EM_PROPERTY_PRECISION
76357     +              %if &validexist %then %do;
76358     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
76359     +              %end;
76360     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
76361     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
76362     +              %end;
76363     +         ;
76364     +     run;
76366     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
76367     +     proc print data=&EM_USER_OUTIMPORT
76368     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
76369     +          (where=((nrules>0) OR (nsurrogates>0)))
76370     +        %end;
76371     +        %else %do;
76372     +           (where=(nrules>0))
76373     +        %end;
76374     +        label noobs
76375     +        ;
76376     +     run;
76377     +     title10;
76379     +   %end;
76381     +   /* Sequence */
76382     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
76383     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
76384     +   data _null_ ;
76385     +      set &EM_USER_outseq (obs=2) end=eof ;
76386     +      if eof then do ;
76387     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
76388     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
76389     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
76390     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
76391     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
76392     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
76393     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
76394     +      end;
76395     +    run;
76397     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
76398     +      data &EM_USER_OUTSEQ;
76399     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
76400     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
76401     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
76402     +           _XMISC_=_VMISC_
76403     +        %end;
76404     +        %if "&em_tree_aprof" ne "."  %then %do;
76405     +           _XAPROF_=_VAPROF_
76406     +           _XPROF_ = _VPROF_
76407     +        %end;
76408     +        %if "&em_tree_aloss" ne "."  %then %do;
76409     +           _XALOSS_=_VALOSS_
76410     +        %end;
76411     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
76412     +           _XPASE_ = _VPASE_
76413     +           _XPMISC_ = _VPMISC_
76414     +        %end;
76416     +        ));
76417     +     %end;
76418     +     %else %do;
76419     +        set &EM_USER_OUTSEQ;
76420     +     %end;
76422     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
76423     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
76424     +            _MISC_   15.&EM_PROPERTY_PRECISION
76425     +         %end;
76426     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
76427     +            _PASE_  15.&EM_PROPERTY_PRECISION
76428     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
76429     +         %end;
76430     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
76431     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
76432     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
76433     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
76434     +            %end;
76435     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
76436     +              _VPASE_  15.&EM_PROPERTY_PRECISION
76437     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
76438     +            %end;
76439     +         %end;
76440     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
76441     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
76442     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
76443     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
76444     +            %end;
76445     +         %end;
76446     +         %if "&em_tree_seq" ne "." %then %do;
76447     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
76448     +         %end;
76449     +         %if "&em_tree_vseq" ne "." %then %do;
76450     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
76451     +         %end;
76452     +         %if "&em_tree_aprof" ne "." %then %do;
76453     +           _APROF_ 15.&EM_PROPERTY_PRECISION
76454     +           _PROF_ 15.&EM_PROPERTY_PRECISION
76455     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
76456     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
76457     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
76458     +           %end;
76459     +         %end;
76460     +         %else %if "&em_tree_aloss" ne "." %then %do;
76461     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
76462     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
76463     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
76464     +           %end;
76465     +         %end;
76466     +      ;
76467     +    run;
76468     +   %end;
76470     +   /* Observation Based Importance */
76471     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
76473     +      /* need to check for 0 obs */
76474     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
76475     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
76476     +      %let rc=%sysfunc(close(&dsid));
76478     +      %if &onobs %then %do;
76479     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
76480     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
76482     +         data &EM_USER_OUTOBSIMP;
76483     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
76484     +           if _a;
76485     +           by _INPUT1_;
76486     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
76487     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
76488     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
76489     +                   %end;
76490     +                   ;
76491     +         run;
76492     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
76493     +      %end;
76494     +   %end;
76496     +  %end;
76498     +  /* create dataset to support tree diagram and icicle plot */
76499     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
76500     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
76502     +  /* display tree diagram */
76503     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
76504     +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
76506     +  /* display icicle diagram */
76507     +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
76508     +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
76510     +  /* Leaf Statistics Plot */
76511     +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
76513     +  /* print leaf information to output window */
76514     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
76516     +     proc sort data=&EM_USER_TREE_PLOT out=t;
76517     +       by descending N;
76518     +     run;
76520     +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
76521     +     %local vn;
76522     +     data _null_;
76523     +       set t (obs=2) end=eof;
76524     +       if eof then do;
76525     +         call symput("vn", strip(put(vn, best.)));
76526     +       end;
76527     +     run;
76529     +     data t;
76530     +       set t;
76531     +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
76532     +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
76533     +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
76534     +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
76535     +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
76536     +       %end;
76537     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
76538     +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
76539     +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
76540     +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
76541     +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
76542     +          %end;
76543     +       %end;
76544     +       ;
76545     +     run;
76547     +     /* determine if rase is found in t */
76548     +    %let dsid=%sysfunc(open(t,i));
76549     +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
76550     +    %let rc=%sysfunc(close(&dsid));
76552     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
76553     +     proc print data=t noobs label;
76554     +       where tprob ne .;
76555     +       var node depth N tprob
76556     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
76557     +         %if "&vn" ne "." %then %do;
76558     +           VN
76559     +         %end;
76560     +         vprob
76561     +       %end;
76562     +       %if &raseexists %then %do;
76563     +            RASE
76564     +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
76565     +              VRASE
76566     +            %end;
76567     +       %end;
76568     +       ;
76569     +     run;
76570     +     title10;
76571     +  %end;
76573     +  /* create plots that are done during training of node */
76574     +  /* display iterative plot, including reference line */
76575     +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
76576     +   /* %if &nleaves eq  %then %do; */
76577     +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
76578     +      data _null_;
76579     +        set &EM_USER_OUTTOPOLOGY end=eof;
76580     +        if eof then do;
76581     +          call symput('nleaves', LEAF);
76582     +        end;
76583     +      run;
76584     +   /* %end; */
76586     +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
76587     +    /*%EM_REPORT(view=1, Y=_ASE_); */
76588     +  %end;
76590     +  /* display leaf statistics */
76591     +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
76593     +  /* stats by node if multiple targets = Y */
76594     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
76595     +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
76596     +    data &EM_USER_OUTSTATS;
76597     +      set &EM_USER_OUTSTATS;
76599     +     * if STATNAME="TARGET" then delete;
76600     +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
76601     +      drop leaf;
76602     +    run;
76603     +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
76605     +  %end;
76606     +  %else %do;
76607     +    /* add outstats and outdescribe to spk but not results */
76608     +    %EM_REPORT(viewtype=, key=OUTSTATS);
76609     +  %end;
76611     +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree3_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: Variable nsurrogates is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.TREE3_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS1.Tree3_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree3_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.TREE3_OUTIMPORT.
NOTE: The data set EMWS1.TREE3_OUTIMPORT has 3 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10 "Variable Importance";
MPRINT(EM_TREE_REPORT):   proc print data=EMWS1.Tree3_OUTIMPORT (where=(nrules>0)) label noobs ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_OUTIMPORT.
      WHERE nrules>0;
NOTE: The PROCEDURE PRINT printed page 28.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_ ;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree3_OUTSEQ (obs=2) end=eof ;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vase" , strip(put(_VASE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_seq" , strip(put(_SEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vseq" , strip(put(_VSEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_prior" , strip(put(_PASE_, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable _XASE_ is uninitialized.
NOTE: Variable _SEQUENCE_ is uninitialized.
NOTE: Variable _VSEQUENCE_ is uninitialized.
NOTE: Variable _APROF_ is uninitialized.
NOTE: Variable _ALOSS_ is uninitialized.
NOTE: Variable _PASE_ is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.TREE3_OUTSEQ.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS1.Tree3_OUTSEQ;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree3_OUTSEQ;
MPRINT(EM_TREE_REPORT):   format _ASE_ _ASSESS_ _MAX_ _SSE_ _RASE_ 15.4
MPRINT(EM_TREE_REPORT):   _VASE_ _VASSESS_ _VMAX_ _VSSE_ _VRASE_ 15.4
MPRINT(EM_TREE_REPORT):   ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE3_OUTSEQ.
NOTE: The data set EMWS1.TREE3_OUTSEQ has 4 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):   data _null_;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS1.Ids4_Sum_Labor_Force__DM(where=(_TYPE_="PREDICTED"));
MPRINT(EM_TREE_MAKEPLOTDS):   call symput('predTarget', strip(VARIABLE));
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.IDS4_SUM_LABOR_FORCE__DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS1.Tree3_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.TREE3_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='VARIABLE');
NOTE: The data set WORK.BELOWTEXT has 2 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext2;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS1.Tree3_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtextlbl;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.TREE3_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='LABEL');
NOTE: The data set WORK.BELOWTEXT2 has 2 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 2 observations read from the data set WORK.BELOWTEXT.
NOTE: The data set WORK.BELOWTEXT has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=belowtext2;
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 2 observations read from the data set WORK.BELOWTEXT2.
NOTE: The data set WORK.BELOWTEXT2 has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   merge belowtext belowtext2(in=_a);
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   if _a then belowtext=belowtextlbl;
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 2 observations read from the data set WORK.BELOWTEXT.
NOTE: There were 2 observations read from the data set WORK.BELOWTEXT2.
NOTE: The data set WORK.BELOWTEXT has 2 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS1.Tree3_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.TREE3_OUTRULES.
      WHERE (ROLE='PRIMARY') and STAT in ('INTERVAL', 'NOMINAL', 'ORDINAL');
NOTE: The data set WORK.ABOVETEXT has 6 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   by node numeric_value;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 6 observations read from the data set WORK.ABOVETEXT.
NOTE: The data set WORK.ABOVETEXT has 6 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   set abovetext(rename=(node=parent));
MPRINT(EM_TREE_MAKEPLOTDS):   by parent numeric_value;
MPRINT(EM_TREE_MAKEPLOTDS):   retain abovetext tempstring flag branch origval origchar ;
MPRINT(EM_TREE_MAKEPLOTDS):   length abovetext $256;
MPRINT(EM_TREE_MAKEPLOTDS):   length tempstring origchar $64;
MPRINT(EM_TREE_MAKEPLOTDS):   if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_TREE_MAKEPLOTDS):   if first.parent then do;
MPRINT(EM_TREE_MAKEPLOTDS):   if missing(character_value) then do;
MPRINT(EM_TREE_MAKEPLOTDS):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_TREE_MAKEPLOTDS):   branch = 1;
MPRINT(EM_TREE_MAKEPLOTDS):   origval = numeric_value;
