*------------------------------------------------------------*
User:                student
67225     +      %end;
67226     +      %else %do;
67227     +        /* Percent Correct */
67228     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
67229     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
67230     +        %end;
67232     +         /* Count */
67233     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
67234     +          %if "&adjusted" eq "N" %then %do;
67235     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
67236     +          %end;
67237     +          %else %do;
67238     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
67239     +          %end;
67240     +         %end;
67241     +      %end;
67243     +      /* nodecolor */
67244     +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
67245     +       %if &multipleTar ne Y %then %do;
67246     +        nodecolor=&predTarget;
67247     +       %end;
67248     +       %else %do;
67249     +         nodecolor=percentcorrect;
67250     +       %end;
67251     +      %end;
67252     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
67253     +        nodecolor=percentcorrect;
67254     +      %end;
67255     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
67256     +        nodecolor=1;
67257     +      %end;
67258     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
67259     +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
67260     +          nodecolor=percentcorrect;
67261     +        %end;
67262     +        %else %do;
67263     +          nodecolor=profitloss;
67264     +        %end;
67265     +      %end;
67267     +    end;
67268     +    %end;
67269     +    %if &em_intTarget eq Y %then %do;
67270     +     drop  PREDICTION  TARGET TARLEVEL
67271     +     %if &ValidFlag eq Y %then %do;
67272     +         VPREDICTION
67273     +     %end;
67274     +     ;
67275     +    %end;
67276     +    %if &em_classTarget eq Y %then %do;
67277     +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
67278     +     %if &ValidFlag eq Y %then %do;
67279     +         VSTATVALUE
67280     +     %end;
67281     +     ;
67282     +    %end;
67284     +  run;
67286     +  /* add leaf index information to plotds - based on primary target only*/
67287     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
67288     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
67289     +      set &EM_USER_OUTSTATS;
67290     +      if ((statname="PROBABILITY"
67291     +      %if &validexist %then %do;
67292     +       or statname="VALID: PROBABILITY"
67293     +      %end;
67294     +      ) AND (CATEGORY="&TARGETEVENT")
67295     +      %if "&multipleTar" eq "Y" %then %do;
67296     +        AND (Target="%EM_TARGET")
67297     +      %end;
67298     +      );
67299     +    run;
67301     +    %if &validexist %then %do;
67302     +      proc sort data=tempprob; by node; run;
67303     +      %let vpredTarget = V%substr(&predTarget, 2);
67304     +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
67305     +         by node;
67306     +         id statname;
67307     +      run;
67308     +    %end;
67309     +  %end;
67310     +  %else %do;
67311     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
67312     +      set &EM_USER_OUTSTATS;
67313     +      if ((statname="PREDICTION"
67314     +      %if &validexist %then %do;
67315     +       or statname="VALID: PREDICTION"
67316     +      %end;
67317     +      )
67318     +      %if "&multipleTar" eq "Y" %then %do;
67319     +        AND (Target="%EM_TARGET")
67320     +      %end;
67321     +      );
67322     +    run;
67323     +    %if &validexist %then %do;
67324     +      proc sort data=tempprob; by node; run;
67325     +      %let vpredTarget = V%substr(&predTarget, 2);
67326     +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
67327     +         by node;
67328     +         id statname;
67329     +      run;
67330     +    %end;
67331     +  %end;
67333     +  proc sort data=tempprob; by node; run;
67334     +  data tempoutnodes;
67335     +    merge tempoutnodes tempprob;
67336     +    by node;
67337     +  run;
67339     +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
67340     +  data tempnodes;
67341     +    retain traintotal validtotal;
67342     +    set tempnodes(where=(leaf ne . ));
67343     +    tprob=round(&predTarget, .01);
67344     +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
67345     +      percevent_train=round(tprob*100, .01);
67346     +    %end;
67347     +    %else %do;
67348     +      percevent_train=tprob;
67349     +    %end;
67351     +    perc_train=round((n/traintotal)*100, 0.01);
67352     +    /* leafwidth already has a *10 multiplier */
67353     +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
67355     +    %if &validexist %then %do;
67356     +      %let vpredTarget = V%substr(&predTarget,2);
67357     +      vprob=round(&vpredTarget, .01);
67358     +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
67359     +        percevent_valid=round(vprob*100, .01);
67360     +      %end;
67361     +      %else %do;
67362     +        percevent_valid=vprob;
67363     +      %end;
67364     +      perc_valid=round((vn/validtotal)*100, .01);
67365     +    %end;
67367     +    index=_N_;
67368     +    keep node index tprob perc_train percevent_train
67369     +    %if &validexist %then %do;
67370     +        vprob percevent_valid perc_valid
67371     +    %end;
67372     +    ;
67373     +  run;
67374     +  proc sort data=tempnodes; by node; run;
67375     +  data &EM_USER_TREE_PLOT;
67376     +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
67377     +    by node;
67378     +    if missing(node) then delete;
67379     +    %if &oldexists %then %do;
67380     +      if missing(nodecolor) then nodecolor=oldnodecolor;
67381     +      drop oldnodecolor;
67382     +    %end;
67383     +    abovetext = compbl(abovetext);
67385     +    /* add variable labels */
67386     +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
67387     +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
67388     +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
67389     +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
67390     +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
67391     +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
67393     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
67394     +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
67395     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
67396     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
67397     +          %end;
67398     +          %else %do;
67399     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
67400     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
67401     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
67402     +          %end;
67403     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
67405     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
67406     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
67407     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
67408     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
67409     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
67410     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
67411     +          %end;
67412     +          %else %do;
67413     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
67414     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
67415     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
67416     +          %end;
67417     +    ;
67418     +  run;
67420     +  /* delete temporary tables */
67421     +  proc datasets lib=work nolist;
67422     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
67423     +  run;
67425     +%mend em_tree_makePlotDs;
67429     +%macro em_tree_report;
67431     +   /* report properties */
67432     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
67433     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
67434     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
67435     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
67436     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
67437     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
67438     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
67439     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
67440     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
67441     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
67442     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
67443     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
67444     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
67446     +   %let validexist=0;
67447     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
67448     +     %let validexist=1;
67449     +   %end;
67451     +   /* determine if multiple targets will be processed */
67452     +   %let em_tree_multipleTargets=N;
67453     +   %let em_tree_numTarget=1;
67454     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
67455     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
67456     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
67457     +         %let em_tree_multipleTargets=N;
67458     +      %end;
67459     +      %else %do;
67460     +        data _null_;
67461     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
67462     +          if eof then
67463     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
67464     +        run;
67466     +        %if &em_tree_numTarget gt 1 %then %do;
67467     +           %let em_tree_multipleTargets=Y;
67468     +        %end;
67469     +     %end;
67470     +   %end;
67472     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
67474     +   /* variable importance */
67475     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
67476     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
67478     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
67479     +     /* and the columns may not be generated                                                                                 */
67480     +     %let em_tree_cvexists=;
67481     +     %let em_tree_surrexists=.;
67482     +     data _null_;
67483     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
67484     +       if eof then do ;
67485     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
67486     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
67487     +       end;
67488     +     run;
67490     +     data &EM_USER_OUTIMPORT;
67491     +         set &EM_USER_OUTIMPORT;
67492     +         /* format columns based on Precison value specified */
67493     +         format importance 15.&EM_PROPERTY_PRECISION
67494     +              %if &validexist %then %do;
67495     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
67496     +              %end;
67497     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
67498     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
67499     +              %end;
67500     +         ;
67501     +     run;
67503     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
67504     +     proc print data=&EM_USER_OUTIMPORT
67505     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
67506     +          (where=((nrules>0) OR (nsurrogates>0)))
67507     +        %end;
67508     +        %else %do;
67509     +           (where=(nrules>0))
67510     +        %end;
67511     +        label noobs
67512     +        ;
67513     +     run;
67514     +     title10;
67516     +   %end;
67518     +   /* Sequence */
67519     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
67520     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
67521     +   data _null_ ;
67522     +      set &EM_USER_outseq (obs=2) end=eof ;
67523     +      if eof then do ;
67524     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
67525     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
67526     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
67527     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
67528     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
67529     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
67530     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
67531     +      end;
67532     +    run;
67534     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
67535     +      data &EM_USER_OUTSEQ;
67536     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
67537     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
67538     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
67539     +           _XMISC_=_VMISC_
67540     +        %end;
67541     +        %if "&em_tree_aprof" ne "."  %then %do;
67542     +           _XAPROF_=_VAPROF_
67543     +           _XPROF_ = _VPROF_
67544     +        %end;
67545     +        %if "&em_tree_aloss" ne "."  %then %do;
67546     +           _XALOSS_=_VALOSS_
67547     +        %end;
67548     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
67549     +           _XPASE_ = _VPASE_
67550     +           _XPMISC_ = _VPMISC_
67551     +        %end;
67553     +        ));
67554     +     %end;
67555     +     %else %do;
67556     +        set &EM_USER_OUTSEQ;
67557     +     %end;
67559     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
67560     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
67561     +            _MISC_   15.&EM_PROPERTY_PRECISION
67562     +         %end;
67563     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
67564     +            _PASE_  15.&EM_PROPERTY_PRECISION
67565     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
67566     +         %end;
67567     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
67568     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
67569     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
67570     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
67571     +            %end;
67572     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
67573     +              _VPASE_  15.&EM_PROPERTY_PRECISION
67574     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
67575     +            %end;
67576     +         %end;
67577     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
67578     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
67579     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
67580     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
67581     +            %end;
67582     +         %end;
67583     +         %if "&em_tree_seq" ne "." %then %do;
67584     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
67585     +         %end;
67586     +         %if "&em_tree_vseq" ne "." %then %do;
67587     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
67588     +         %end;
67589     +         %if "&em_tree_aprof" ne "." %then %do;
67590     +           _APROF_ 15.&EM_PROPERTY_PRECISION
67591     +           _PROF_ 15.&EM_PROPERTY_PRECISION
67592     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
67593     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
67594     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
67595     +           %end;
67596     +         %end;
67597     +         %else %if "&em_tree_aloss" ne "." %then %do;
67598     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
67599     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
67600     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
67601     +           %end;
67602     +         %end;
67603     +      ;
67604     +    run;
67605     +   %end;
67607     +   /* Observation Based Importance */
67608     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
67610     +      /* need to check for 0 obs */
67611     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
67612     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
67613     +      %let rc=%sysfunc(close(&dsid));
67615     +      %if &onobs %then %do;
67616     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
67617     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
67619     +         data &EM_USER_OUTOBSIMP;
67620     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
67621     +           if _a;
67622     +           by _INPUT1_;
67623     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
67624     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
67625     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
67626     +                   %end;
67627     +                   ;
67628     +         run;
67629     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
67630     +      %end;
67631     +   %end;
67633     +  %end;
67635     +  /* create dataset to support tree diagram and icicle plot */
67636     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
67637     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
67639     +  /* display tree diagram */
67640     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
67641     +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
67643     +  /* display icicle diagram */
67644     +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
67645     +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
67647     +  /* Leaf Statistics Plot */
67648     +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
67650     +  /* print leaf information to output window */
67651     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
67653     +     proc sort data=&EM_USER_TREE_PLOT out=t;
67654     +       by descending N;
67655     +     run;
67657     +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
67658     +     %local vn;
67659     +     data _null_;
67660     +       set t (obs=2) end=eof;
67661     +       if eof then do;
67662     +         call symput("vn", strip(put(vn, best.)));
67663     +       end;
67664     +     run;
67666     +     data t;
67667     +       set t;
67668     +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
67669     +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
67670     +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
67671     +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
67672     +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
67673     +       %end;
67674     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
67675     +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
67676     +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
67677     +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
67678     +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
67679     +          %end;
67680     +       %end;
67681     +       ;
67682     +     run;
67684     +     /* determine if rase is found in t */
67685     +    %let dsid=%sysfunc(open(t,i));
67686     +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
67687     +    %let rc=%sysfunc(close(&dsid));
67689     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
67690     +     proc print data=t noobs label;
67691     +       where tprob ne .;
67692     +       var node depth N tprob
67693     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
67694     +         %if "&vn" ne "." %then %do;
67695     +           VN
67696     +         %end;
67697     +         vprob
67698     +       %end;
67699     +       %if &raseexists %then %do;
67700     +            RASE
67701     +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
67702     +              VRASE
67703     +            %end;
67704     +       %end;
67705     +       ;
67706     +     run;
67707     +     title10;
67708     +  %end;
67710     +  /* create plots that are done during training of node */
67711     +  /* display iterative plot, including reference line */
67712     +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
67713     +   /* %if &nleaves eq  %then %do; */
67714     +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
67715     +      data _null_;
67716     +        set &EM_USER_OUTTOPOLOGY end=eof;
67717     +        if eof then do;
67718     +          call symput('nleaves', LEAF);
67719     +        end;
67720     +      run;
67721     +   /* %end; */
67723     +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
67724     +    /*%EM_REPORT(view=1, Y=_ASE_); */
67725     +  %end;
67727     +  /* display leaf statistics */
67728     +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
67730     +  /* stats by node if multiple targets = Y */
67731     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
67732     +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
67733     +    data &EM_USER_OUTSTATS;
67734     +      set &EM_USER_OUTSTATS;
67736     +     * if STATNAME="TARGET" then delete;
67737     +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
67738     +      drop leaf;
67739     +    run;
67740     +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
67742     +  %end;
67743     +  %else %do;
67744     +    /* add outstats and outdescribe to spk but not results */
67745     +    %EM_REPORT(viewtype=, key=OUTSTATS);
67746     +  %end;
67748     +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
MPRINT(EM_TREE_REPORT):   set EMWS2.Tree_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: There were 2 observations read from the data set EMWS2.TREE_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS2.Tree_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   set EMWS2.Tree_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.TREE_OUTIMPORT.
NOTE: The data set EMWS2.TREE_OUTIMPORT has 4 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10 "Variable Importance";
MPRINT(EM_TREE_REPORT):   proc print data=EMWS2.Tree_OUTIMPORT (where=((nrules>0) OR (nsurrogates>0))) label noobs ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.TREE_OUTIMPORT.
      WHERE (nrules>0) or (nsurrogates>0);
NOTE: The PROCEDURE PRINT printed page 20.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_ ;
MPRINT(EM_TREE_REPORT):   set EMWS2.Tree_OUTSEQ (obs=2) end=eof ;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vase" , strip(put(_VASE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_seq" , strip(put(_SEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vseq" , strip(put(_VSEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_prior" , strip(put(_PASE_, best.)));
