*------------------------------------------------------------*
User:                student
23186     +   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND' then do;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
23187     +      _1_3 = 1;
MPRINT(EM_DIAGRAM):   end;
23188     +   end;
23189     +   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,' then do;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
23190     +      _1_2 = 1;
MPRINT(EM_DIAGRAM):   end;
23191     +   end;
23192     +   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE' then do;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
23193     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   end;
23194     +   end;
23195     +   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _1_0 = .;
23196     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = .;
23197     +   end;
MPRINT(EM_DIAGRAM):   _1_2 = .;
23198     +   else do;
MPRINT(EM_DIAGRAM):   _1_3 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23199     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23200     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   end;
23201     +      _1_2 = .;
MPRINT(EM_DIAGRAM):   end;
23202     +      _1_3 = .;
23203     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
23204     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
23205     +   end;
MPRINT(EM_DIAGRAM):   _LP0 = 6470696.42857143;
23206     +end;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
23207     +
MPRINT(EM_DIAGRAM):   end;
23208     +*** If missing inputs, use averages;
23209     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
23210     +   _LP0 =     6470696.42857143;
MPRINT(EM_DIAGRAM):   drop _TEMP;
23211     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   drop _LP0;
23212     +end;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
23213     +
23214     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Effect: Population*Age_group*Industry ;
23215     +drop _TEMP;
MPRINT(EM_DIAGRAM):   _TEMP = Population ;
23216     +drop _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.11715613953136) * _TEMP * _0_0 * _1_0;
23217     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.02700341050736) * _TEMP * _0_0 * _1_1;
23218     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.01251898117875) * _TEMP * _0_0 * _1_2;
23219     +***  Effect: Population*Age_group*Industry ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.01863889821193) * _TEMP * _0_0 * _1_3;
23220     +_TEMP = Population ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.09663568488618) * _TEMP * _0_1 * _1_0;
23221     +_LP0 = _LP0 + (   -0.11715613953136) * _TEMP * _0_0 * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.03979851587655) * _TEMP * _0_1 * _1_1;
23222     +_LP0 = _LP0 + (    0.02700341050736) * _TEMP * _0_0 * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.03370616598682) * _TEMP * _0_1 * _1_2;
23223     +_LP0 = _LP0 + (    0.01251898117875) * _TEMP * _0_0 * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00628489271812) * _TEMP * _0_1 * _1_3;
23224     +_LP0 = _LP0 + (    0.01863889821193) * _TEMP * _0_0 * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.09152611804654) * _TEMP * _0_2 * _1_0;
23225     +_LP0 = _LP0 + (    0.09663568488618) * _TEMP * _0_1 * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.03738941285564) * _TEMP * _0_2 * _1_1;
23226     +_LP0 = _LP0 + (   -0.03979851587655) * _TEMP * _0_1 * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.02229371492902) * _TEMP * _0_2 * _1_2;
23227     +_LP0 = _LP0 + (   -0.03370616598682) * _TEMP * _0_1 * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00483071597825) * _TEMP * _0_2 * _1_3;
23228     +_LP0 = _LP0 + (    0.00628489271812) * _TEMP * _0_1 * _1_3;
23229     +_LP0 = _LP0 + (    0.09152611804654) * _TEMP * _0_2 * _1_0;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
23230     +_LP0 = _LP0 + (   -0.03738941285564) * _TEMP * _0_2 * _1_1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23231     +_LP0 = _LP0 + (   -0.02229371492902) * _TEMP * _0_2 * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1151827.58078611) * _TEMP * _0_0;
23232     +_LP0 = _LP0 + (    0.00483071597825) * _TEMP * _0_2 * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3344383.07340614) * _TEMP * _0_1;
23233     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1719019.78617864) * _TEMP * _0_2;
23234     +***  Effect: Age_group ;
23235     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   *** Effect: Industry ;
23236     +_LP0 = _LP0 + (   -1151827.58078611) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23237     +_LP0 = _LP0 + (    3344383.07340614) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3665917.37954249) * _TEMP * _1_0;
23238     +_LP0 = _LP0 + (    1719019.78617864) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2802842.40028867) * _TEMP * _1_1;
23239     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2038406.8909291) * _TEMP * _1_2;
23240     +***  Effect: Industry ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1644635.92898508) * _TEMP * _1_3;
23241     +_TEMP = 1;
23242     +_LP0 = _LP0 + (    3665917.37954249) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   *** Effect: Population ;
23243     +_LP0 = _LP0 + (   -2802842.40028867) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _TEMP = Population ;
23244     +_LP0 = _LP0 + (    -2038406.8909291) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.10026222163702 * _TEMP);
23245     +_LP0 = _LP0 + (    1644635.92898508) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
23246     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1131306.73108067);
23247     +***  Effect: Population ;
23248     +_TEMP = Population ;
23249     +_LP0 = _LP0 + (    0.10026222163702 * _TEMP);
23250     +*--- Intercept ---*;
23251     +_LP0 = _LP0 + (    1131306.73108067);
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
23252     +
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
23253     +REG2DR1:
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = _LP0;
23254     +
23255     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   drop _R;
23256     +label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = .;
23257     +P_Sum_Labor_Force_Pop = _LP0;
MPRINT(EM_DIAGRAM):   end;
23258     +
23259     +drop _R;
MPRINT(EM_DIAGRAM):   else do;
23260     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
23261     +   R_Sum_Labor_Force_Pop = .;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
23262     +end;
23263     +else do;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = _R;
MPRINT(EM_DIAGRAM):   end;
23264     +   _R = _Y - _LP0;
23265     +    label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
23266     +   R_Sum_Labor_Force_Pop = _R;
MPRINT(EM_DIAGRAM):   *************************************;
23267     +end;
23268     +
23269     +*************************************;
23270     +***** end scoring code for regression;
23271     +*************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
23272      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
23273      quit;
23274      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
23275      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23276      *------------------------------------------------------------*;
23277      * Reg2: Scoring VALIDATE data;
23278      *------------------------------------------------------------*;
23279      data EMWS1.Reg2_VALIDATE
23280      / view=EMWS1.Reg2_VALIDATE
23281      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_VALIDATE / view=EMWS1.Reg2_VALIDATE ;
23282      set EMWS1.Trans_VALIDATE
23283      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_VALIDATE ;
23284      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas.
23285     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
23286     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
23287     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
23288     +
23289     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
23290     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
23291     +
23292     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
23293     +_Y = Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   _Y = Sum_Labor_Force_Pop ;
23294     +
23295     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
23296     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
23297     +
23298     +*** Check Population for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Population for missing values ;
23299     +if missing( Population ) then do;
MPRINT(EM_DIAGRAM):   if missing( Population ) then do;
23300     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23301     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23302     +end;
MPRINT(EM_DIAGRAM):   end;
23303     +
23304     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
23305     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
23306     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
23307     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
23308     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
23309     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
23310     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23311     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23312     +end;
MPRINT(EM_DIAGRAM):   end;
23313     +else do;
MPRINT(EM_DIAGRAM):   else do;
23314     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
23315     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
23316     +   if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '45 TO 64' then do;
23317     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
23318     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
23319     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
23320     +   end;
MPRINT(EM_DIAGRAM):   end;
23321     +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
23322     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
23323     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
23324     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
23325     +   end;
MPRINT(EM_DIAGRAM):   end;
23326     +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
23327     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
23328     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
23329     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
23330     +   end;
MPRINT(EM_DIAGRAM):   end;
23331     +   else if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25 TO 44' then do;
23332     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
23333     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
23334     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
23335     +   end;
MPRINT(EM_DIAGRAM):   end;
23336     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23337     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
23338     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
23339     +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
23340     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23341     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23342     +   end;
MPRINT(EM_DIAGRAM):   end;
23343     +end;
MPRINT(EM_DIAGRAM):   end;
23344     +
23345     +*** Generate dummy variables for Industry ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Industry ;
23346     +drop _1_0 _1_1 _1_2 _1_3 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 ;
23347     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
23348     +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
23349     +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
23350     +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
23351     +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
23352     +if missing( Industry ) then do;
MPRINT(EM_DIAGRAM):   if missing( Industry ) then do;
23353     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
23354     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
23355     +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
23356     +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
23357     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23358     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23359     +end;
MPRINT(EM_DIAGRAM):   end;
23360     +else do;
MPRINT(EM_DIAGRAM):   else do;
23361     +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
23362     +   length _dm111 $ 111; drop _dm111;
MPRINT(EM_DIAGRAM):   length _dm111 $ 111;
MPRINT(EM_DIAGRAM):   drop _dm111;
23363     +   _dm111 = put( Industry , $CHAR111. );
MPRINT(EM_DIAGRAM):   _dm111 = put( Industry , $CHAR111. );
23364     +   %DMNORMCP( _dm111, _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(_dm111,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
23365     +   if _dm32 = 'SERVICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'SERVICE OCCUPATIONS' then do;
23366     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
23367     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
23368     +      _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
23369     +      _1_3 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
23370     +   end;
MPRINT(EM_DIAGRAM):   end;
23371     +   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS' then do;
23372     +      _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
23373     +   end;
MPRINT(EM_DIAGRAM):   end;
23374     +   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND' then do;
23375     +      _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
23376     +   end;
MPRINT(EM_DIAGRAM):   end;
23377     +   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,' then do;
23378     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
23379     +   end;
MPRINT(EM_DIAGRAM):   end;
23380     +   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE' then do;
23381     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
23382     +   end;
MPRINT(EM_DIAGRAM):   end;
23383     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23384     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
23385     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
23386     +      _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
23387     +      _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
23388     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23389     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23390     +   end;
MPRINT(EM_DIAGRAM):   end;
23391     +end;
MPRINT(EM_DIAGRAM):   end;
23392     +
23393     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
23394     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
23395     +   _LP0 =     6470696.42857143;
MPRINT(EM_DIAGRAM):   _LP0 = 6470696.42857143;
23396     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
23397     +end;
MPRINT(EM_DIAGRAM):   end;
23398     +
23399     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
23400     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
23401     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
23402     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
23403     +
23404     +***  Effect: Population*Age_group*Industry ;
MPRINT(EM_DIAGRAM):   *** Effect: Population*Age_group*Industry ;
23405     +_TEMP = Population ;
MPRINT(EM_DIAGRAM):   _TEMP = Population ;
23406     +_LP0 = _LP0 + (   -0.11715613953136) * _TEMP * _0_0 * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.11715613953136) * _TEMP * _0_0 * _1_0;
23407     +_LP0 = _LP0 + (    0.02700341050736) * _TEMP * _0_0 * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.02700341050736) * _TEMP * _0_0 * _1_1;
23408     +_LP0 = _LP0 + (    0.01251898117875) * _TEMP * _0_0 * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.01251898117875) * _TEMP * _0_0 * _1_2;
23409     +_LP0 = _LP0 + (    0.01863889821193) * _TEMP * _0_0 * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.01863889821193) * _TEMP * _0_0 * _1_3;
23410     +_LP0 = _LP0 + (    0.09663568488618) * _TEMP * _0_1 * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.09663568488618) * _TEMP * _0_1 * _1_0;
23411     +_LP0 = _LP0 + (   -0.03979851587655) * _TEMP * _0_1 * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.03979851587655) * _TEMP * _0_1 * _1_1;
23412     +_LP0 = _LP0 + (   -0.03370616598682) * _TEMP * _0_1 * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.03370616598682) * _TEMP * _0_1 * _1_2;
23413     +_LP0 = _LP0 + (    0.00628489271812) * _TEMP * _0_1 * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00628489271812) * _TEMP * _0_1 * _1_3;
23414     +_LP0 = _LP0 + (    0.09152611804654) * _TEMP * _0_2 * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.09152611804654) * _TEMP * _0_2 * _1_0;
23415     +_LP0 = _LP0 + (   -0.03738941285564) * _TEMP * _0_2 * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.03738941285564) * _TEMP * _0_2 * _1_1;
23416     +_LP0 = _LP0 + (   -0.02229371492902) * _TEMP * _0_2 * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.02229371492902) * _TEMP * _0_2 * _1_2;
23417     +_LP0 = _LP0 + (    0.00483071597825) * _TEMP * _0_2 * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00483071597825) * _TEMP * _0_2 * _1_3;
23418     +
23419     +***  Effect: Age_group ;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
23420     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23421     +_LP0 = _LP0 + (   -1151827.58078611) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1151827.58078611) * _TEMP * _0_0;
23422     +_LP0 = _LP0 + (    3344383.07340614) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3344383.07340614) * _TEMP * _0_1;
23423     +_LP0 = _LP0 + (    1719019.78617864) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1719019.78617864) * _TEMP * _0_2;
23424     +
23425     +***  Effect: Industry ;
MPRINT(EM_DIAGRAM):   *** Effect: Industry ;
23426     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23427     +_LP0 = _LP0 + (    3665917.37954249) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3665917.37954249) * _TEMP * _1_0;
23428     +_LP0 = _LP0 + (   -2802842.40028867) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2802842.40028867) * _TEMP * _1_1;
23429     +_LP0 = _LP0 + (    -2038406.8909291) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2038406.8909291) * _TEMP * _1_2;
23430     +_LP0 = _LP0 + (    1644635.92898508) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1644635.92898508) * _TEMP * _1_3;
23431     +
23432     +***  Effect: Population ;
MPRINT(EM_DIAGRAM):   *** Effect: Population ;
23433     +_TEMP = Population ;
MPRINT(EM_DIAGRAM):   _TEMP = Population ;
23434     +_LP0 = _LP0 + (    0.10026222163702 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.10026222163702 * _TEMP);
23435     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
23436     +_LP0 = _LP0 + (    1131306.73108067);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1131306.73108067);
23437     +
23438     +REG2DR1:
23439     +
23440     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
23441     +label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
23442     +P_Sum_Labor_Force_Pop = _LP0;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = _LP0;
23443     +
23444     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
23445     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
23446     +   R_Sum_Labor_Force_Pop = .;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = .;
23447     +end;
MPRINT(EM_DIAGRAM):   end;
23448     +else do;
MPRINT(EM_DIAGRAM):   else do;
23449     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
23450     +    label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
