*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102100    +  IF _ARBFMT_19 NOTIN (
102101    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
102102    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
102103    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102104    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102105    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102106    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102107    +        IF _ARBFMT_10 IN ('2000' ,'2004' ,'2008' ,'2002' ,'2003' ,'2010' ,
102108    +        '2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2004' ,'2008' ,'2002' ,'2003' ,'2010' , '2011' ) THEN DO;
102109    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102110    +        END;
MPRINT(EM_DIAGRAM):   END;
102111    +        ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2012' ,'2006' ,'2007' ,
102112    +        '2009' ,'2013'
102113    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2012' ,'2006' ,'2007' , '2009' ,'2013' ) THEN _BRANCH_ = 0;
102114    +      END;
MPRINT(EM_DIAGRAM):   END;
102115    +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102116    +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102117    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102118    +        IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN DO;
102119    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102120    +        END;
MPRINT(EM_DIAGRAM):   END;
102121    +        ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
102122    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
102123    +      END;
MPRINT(EM_DIAGRAM):   END;
102124    +    END;
MPRINT(EM_DIAGRAM):   END;
102125    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102126    +     IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
102127    +    ELSE IF _ARBFMT_19 NOTIN (
102128    +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
102129    +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
102130    +  END;
MPRINT(EM_DIAGRAM):   END;
102131    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102132    +
102133    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102134    +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102135    +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102136    +      IF _ARBFMT_10 IN ('2005' ,'2008' ,'2012' ,'2002' ,'2003' ,'2007' ,
102137    +      '2009' ,'2011' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2005' ,'2008' ,'2012' ,'2002' ,'2003' ,'2007' , '2009' ,'2011' ,'2013' ) THEN DO;
102138    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102139    +      END;
MPRINT(EM_DIAGRAM):   END;
102140    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102141    +       IF MISSING( Date  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 2;
102142    +      ELSE IF _ARBFMT_10 NOTIN (
102143    +        '2000' ,'2001' ,'2004' ,'2006' ,'2010' ,'2005' ,'2008' ,'2012' ,
102144    +        '2002' ,'2003' ,'2007' ,'2009' ,'2011' ,'2013'
102145    +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2000' ,'2001' ,'2004' ,'2006' ,'2010' ,'2005' ,'2008' ,'2012' , '2002' ,'2003' ,'2007' ,'2009' ,'2011' ,'2013' ) THEN _BRANCH_ = 2;
102146    +    END;
MPRINT(EM_DIAGRAM):   END;
102147    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102148    +       _ARB_F_ + 525483.7148;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 525483.7148;
102149    +      END;
MPRINT(EM_DIAGRAM):   END;
102150    +    END;
MPRINT(EM_DIAGRAM):   END;
102151    +  END;
MPRINT(EM_DIAGRAM):   END;
102152    +
102153    +********** LEAF     9  NODE   384 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 9 NODE 384 ***************;
102154    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102155    +
102156    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102157    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
102158    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102159    +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
102160    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102161    +    END;
MPRINT(EM_DIAGRAM):   END;
102162    +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102163    +  IF _ARBFMT_19 NOTIN (
102164    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
102165    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
102166    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102167    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102168    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102169    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102170    +        IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2012' ,'2002' ,'2003' ,
102171    +        '2006' ,'2010' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2012' ,'2002' ,'2003' , '2006' ,'2010' ,'2013' ) THEN DO;
102172    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102173    +        END;
MPRINT(EM_DIAGRAM):   END;
102174    +        ELSE IF _ARBFMT_10 IN ('2000' ,'2005' ,'2007' ,'2009' ,'2011'
102175    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2005' ,'2007' ,'2009' ,'2011' ) THEN _BRANCH_ = 0;
102176    +      END;
MPRINT(EM_DIAGRAM):   END;
102177    +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102178    +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102179    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102180    +        IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
102181    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102182    +        END;
MPRINT(EM_DIAGRAM):   END;
102183    +        ELSE IF _ARBFMT_10 IN ('BOTH SEXES'
102184    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN _BRANCH_ = 0;
102185    +      END;
MPRINT(EM_DIAGRAM):   END;
102186    +    END;
MPRINT(EM_DIAGRAM):   END;
102187    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102188    +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
102189    +    ELSE IF _ARBFMT_19 NOTIN (
102190    +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
102191    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
102192    +  END;
MPRINT(EM_DIAGRAM):   END;
102193    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102194    +
102195    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102196    +      IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
102197    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102198    +      END;
MPRINT(EM_DIAGRAM):   END;
102199    +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102200    +    IF _ARBFMT_19 NOTIN (
102201    +      '16 TO 24' ,'65+'
102202    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
102203    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102204    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102205    +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102206    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102207    +          IF _ARBFMT_10 IN ('2000' ,'2008' ,'2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2008' ,'2006' ) THEN DO;
102208    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102209    +          END;
MPRINT(EM_DIAGRAM):   END;
102210    +          ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2012' ,'2002' ,
102211    +          '2003' ,'2007' ,'2009' ,'2010' ,'2011' ,'2013'
102212    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2012' ,'2002' , '2003' ,'2007' ,'2009' ,'2010' ,'2011' ,'2013' ) THEN _BRANCH_ = 0;
102213    +        END;
MPRINT(EM_DIAGRAM):   END;
102214    +      END;
MPRINT(EM_DIAGRAM):   END;
102215    +
102216    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102217    +       _ARB_F_ + -275693.2484;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -275693.2484;
102218    +      END;
MPRINT(EM_DIAGRAM):   END;
102219    +    END;
MPRINT(EM_DIAGRAM):   END;
102220    +  END;
MPRINT(EM_DIAGRAM):   END;
102221    +
102222    +********** LEAF    10  NODE   385 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 10 NODE 385 ***************;
102223    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102224    +
102225    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102226    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
102227    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102228    +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
102229    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102230    +    END;
MPRINT(EM_DIAGRAM):   END;
102231    +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102232    +  IF _ARBFMT_19 NOTIN (
102233    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
102234    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
102235    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102236    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102237    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102238    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102239    +        IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2012' ,'2002' ,'2003' ,
102240    +        '2006' ,'2010' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2012' ,'2002' ,'2003' , '2006' ,'2010' ,'2013' ) THEN DO;
102241    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102242    +        END;
MPRINT(EM_DIAGRAM):   END;
102243    +        ELSE IF _ARBFMT_10 IN ('2000' ,'2005' ,'2007' ,'2009' ,'2011'
102244    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2005' ,'2007' ,'2009' ,'2011' ) THEN _BRANCH_ = 0;
102245    +      END;
MPRINT(EM_DIAGRAM):   END;
102246    +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102247    +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102248    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102249    +        IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
102250    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102251    +        END;
MPRINT(EM_DIAGRAM):   END;
102252    +        ELSE IF _ARBFMT_10 IN ('BOTH SEXES'
102253    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN _BRANCH_ = 0;
102254    +      END;
MPRINT(EM_DIAGRAM):   END;
102255    +    END;
MPRINT(EM_DIAGRAM):   END;
102256    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102257    +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
102258    +    ELSE IF _ARBFMT_19 NOTIN (
102259    +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
102260    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
102261    +  END;
MPRINT(EM_DIAGRAM):   END;
102262    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102263    +
102264    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102265    +      IF _ARBFMT_19 IN ('65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
102266    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102267    +      END;
MPRINT(EM_DIAGRAM):   END;
102268    +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102269    +    IF _ARBFMT_19 NOTIN (
102270    +      '16 TO 24' ,'65+'
102271    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
102272    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102273    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102274    +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102275    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102276    +          IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2012' ,'2002' ,'2003' ,
102277    +          '2007' ,'2009' ,'2010' ,'2011' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2012' ,'2002' ,'2003' , '2007' ,'2009' ,'2010' ,'2011' ,'2013' ) THEN DO;
102278    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102279    +          END;
MPRINT(EM_DIAGRAM):   END;
102280    +          ELSE IF _ARBFMT_10 IN ('2000' ,'2008' ,'2006'
102281    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2008' ,'2006' ) THEN _BRANCH_ = 0;
102282    +        END;
MPRINT(EM_DIAGRAM):   END;
102283    +      END;
MPRINT(EM_DIAGRAM):   END;
102284    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102285    +       IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
102286    +      ELSE IF _ARBFMT_19 NOTIN (
102287    +        '16 TO 24' ,'65+'
102288    +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _BRANCH_ = 2;
102289    +    END;
MPRINT(EM_DIAGRAM):   END;
102290    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102291    +       _ARB_F_ + -471137.9216;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -471137.9216;
102292    +      END;
MPRINT(EM_DIAGRAM):   END;
102293    +    END;
MPRINT(EM_DIAGRAM):   END;
102294    +  END;
MPRINT(EM_DIAGRAM):   END;
102295    +
102296    +********** LEAF    11  NODE   386 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 11 NODE 386 ***************;
102297    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102298    +
102299    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102300    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
102301    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102302    +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
102303    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102304    +    END;
MPRINT(EM_DIAGRAM):   END;
102305    +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102306    +  IF _ARBFMT_19 NOTIN (
102307    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
102308    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
102309    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102310    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102311    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102312    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102313    +        IF _ARBFMT_10 IN ('2000' ,'2005' ,'2007' ,'2009' ,'2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2005' ,'2007' ,'2009' ,'2011' ) THEN DO;
102314    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102315    +        END;
MPRINT(EM_DIAGRAM):   END;
102316    +        ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2012' ,'2002' ,
102317    +        '2003' ,'2006' ,'2010' ,'2013'
102318    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2012' ,'2002' , '2003' ,'2006' ,'2010' ,'2013' ) THEN _BRANCH_ = 0;
102319    +      END;
MPRINT(EM_DIAGRAM):   END;
102320    +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102321    +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
