*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._STATNAMELBL.
NOTE: The data set WORK._STATNAMELBL has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35280      proc sort data=WORK.Part4_BASICSTAT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Part4_BASICSTAT;
35281      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
35282      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART4_BASICSTAT.
NOTE: The data set WORK.PART4_BASICSTAT has 5 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
35283      data WORK.Part4_BASICSTAT;
MPRINT(EM_DIAGRAM):   data WORK.Part4_BASICSTAT;
35284      label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))" MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel, NOQUOTE))" MIN =
35285         "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))" NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" STD =
35286         "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel, NOQUOTE))" _LABEL_= "%sysfunc(sasmsg(sashelp.dmine, rpt_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Variable" MAX = "Maximum" MEAN = "Mean" MIN = "Minimum" N = "Non Missing" NMiss = "Missing" STD = "Standard Deviation" _LABEL_= "Label";
35287      merge _statnamelbl(in=_a) WORK.Part4_BASICSTAT(in=_b);
MPRINT(EM_DIAGRAM):   merge _statnamelbl(in=_a) WORK.Part4_BASICSTAT(in=_b);
35288      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
35289      where _NAME_ ne '';
MPRINT(EM_DIAGRAM):   where _NAME_ ne '';
35290      NMISS = _FREQ_ - N;
MPRINT(EM_DIAGRAM):   NMISS = _FREQ_ - N;
35291      drop _FREQ_;
MPRINT(EM_DIAGRAM):   drop _FREQ_;
35292      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
35293      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._STATNAMELBL.
      WHERE _NAME_ not = ' ';
NOTE: There were 2 observations read from the data set WORK.PART4_BASICSTAT.
      WHERE _NAME_ not = ' ';
NOTE: The data set WORK.PART4_BASICSTAT has 2 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
35294      data WORK.Part4_BASICSTAT;
MPRINT(EM_DIAGRAM):    data WORK.Part4_BASICSTAT;
35295      label DATA = "%sysfunc(sasmsg(sashelp.dmine, rpt_data_vlabel ,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATA = "Data";
35296      length DATA $8;
MPRINT(EM_DIAGRAM):   length DATA $8;
35297      set WORK.Part4_BASICSTAT;
MPRINT(EM_DIAGRAM):   set WORK.Part4_BASICSTAT;
35298      DATA = "TRAIN";
MPRINT(EM_DIAGRAM):   DATA = "TRAIN";
35299      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.PART4_BASICSTAT.
NOTE: The data set WORK.PART4_BASICSTAT has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
35300      data EMWS1.Part4_INTRVL;
MPRINT(EM_DIAGRAM):   data EMWS1.Part4_INTRVL;
35301      set EMWS1.Part4_INTRVL WORK.Part4_BASICSTAT;
MPRINT(EM_DIAGRAM):   set EMWS1.Part4_INTRVL WORK.Part4_BASICSTAT;
35302      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.PART4_INTRVL.
NOTE: There were 2 observations read from the data set WORK.PART4_BASICSTAT.
NOTE: The data set EMWS1.PART4_INTRVL has 4 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35303      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35304      * Part4: Computing statistics for class target variables;
MPRINT(EM_DIAGRAM):   * Part4: Computing statistics for class target variables;
35305      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35306      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35307      * Part4: Computing statistics for interval target variables;
MPRINT(EM_DIAGRAM):   * Part4: Computing statistics for interval target variables;
35308      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35309      proc means data=EMWS1.Part4_VALIDATE min max mean std noprint;
MPRINT(EM_DIAGRAM):   proc means data=EMWS1.Part4_VALIDATE min max mean std noprint;
35310      output out=WORK.Part4_STATTEMP;
MPRINT(EM_DIAGRAM):   output out=WORK.Part4_STATTEMP;
35311      var
35312      Population_in_thousands
35313      Sum_Labor_Force_Pop
35314      ;
MPRINT(EM_DIAGRAM):   var Population_in_thousands Sum_Labor_Force_Pop ;
35315      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 336 observations read from the data set EMWS1.PART4_VALIDATE.
NOTE: The data set WORK.PART4_STATTEMP has 5 observations and 5 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
35316      proc sort data=WORK.Part4_STATTEMP NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Part4_STATTEMP NOTHREADS;
35317      by _stat_;
MPRINT(EM_DIAGRAM):   by _stat_;
35318      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART4_STATTEMP.
NOTE: The data set WORK.PART4_STATTEMP has 5 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
35319      proc transpose data=WORK.Part4_STATTEMP out=WORK.Part4_BASICSTAT;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Part4_STATTEMP out=WORK.Part4_BASICSTAT;
35320      id _stat_;
MPRINT(EM_DIAGRAM):   id _stat_;
35321      copy _FREQ_;
MPRINT(EM_DIAGRAM):   copy _FREQ_;
35322      var
35323      Population_in_thousands
35324      Sum_Labor_Force_Pop
35325      ;
MPRINT(EM_DIAGRAM):   var Population_in_thousands Sum_Labor_Force_Pop ;
35326      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART4_STATTEMP.
NOTE: The data set WORK.PART4_BASICSTAT has 5 observations and 7 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
35327      data _statNamelbl;
MPRINT(EM_DIAGRAM):   data _statNamelbl;
35328      set WORK.M1GJ1_EM(keep=NAME LABEL rename=(NAME=_NAME_ LABEL=_LABEL_));
MPRINT(EM_DIAGRAM):   set WORK.M1GJ1_EM(keep=NAME LABEL rename=(NAME=_NAME_ LABEL=_LABEL_));
35329      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.M1GJ1_EM.
NOTE: The data set WORK._STATNAMELBL has 2 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
35330      proc sort data=_statNamelbl;
MPRINT(EM_DIAGRAM):   proc sort data=_statNamelbl;
35331      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
35332      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._STATNAMELBL.
NOTE: The data set WORK._STATNAMELBL has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
35333      proc sort data=WORK.Part4_BASICSTAT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Part4_BASICSTAT;
35334      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
35335      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART4_BASICSTAT.
NOTE: The data set WORK.PART4_BASICSTAT has 5 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35336      data WORK.Part4_BASICSTAT;
MPRINT(EM_DIAGRAM):   data WORK.Part4_BASICSTAT;
35337      label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))" MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel, NOQUOTE))" MIN =
35338         "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))" NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" STD =
35339         "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel, NOQUOTE))" _LABEL_= "%sysfunc(sasmsg(sashelp.dmine, rpt_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Variable" MAX = "Maximum" MEAN = "Mean" MIN = "Minimum" N = "Non Missing" NMiss = "Missing" STD = "Standard Deviation" _LABEL_= "Label";
35340      merge _statnamelbl(in=_a) WORK.Part4_BASICSTAT(in=_b);
MPRINT(EM_DIAGRAM):   merge _statnamelbl(in=_a) WORK.Part4_BASICSTAT(in=_b);
35341      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
35342      where _NAME_ ne '';
MPRINT(EM_DIAGRAM):   where _NAME_ ne '';
35343      NMISS = _FREQ_ - N;
MPRINT(EM_DIAGRAM):   NMISS = _FREQ_ - N;
35344      drop _FREQ_;
MPRINT(EM_DIAGRAM):   drop _FREQ_;
35345      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
35346      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._STATNAMELBL.
      WHERE _NAME_ not = ' ';
NOTE: There were 2 observations read from the data set WORK.PART4_BASICSTAT.
      WHERE _NAME_ not = ' ';
NOTE: The data set WORK.PART4_BASICSTAT has 2 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
35347      data WORK.Part4_BASICSTAT;
MPRINT(EM_DIAGRAM):    data WORK.Part4_BASICSTAT;
35348      label DATA = "%sysfunc(sasmsg(sashelp.dmine, rpt_data_vlabel ,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATA = "Data";
35349      length DATA $8;
MPRINT(EM_DIAGRAM):   length DATA $8;
35350      set WORK.Part4_BASICSTAT;
MPRINT(EM_DIAGRAM):   set WORK.Part4_BASICSTAT;
35351      DATA = "VALIDATE";
MPRINT(EM_DIAGRAM):   DATA = "VALIDATE";
35352      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.PART4_BASICSTAT.
NOTE: The data set WORK.PART4_BASICSTAT has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
35353      data EMWS1.Part4_INTRVL;
MPRINT(EM_DIAGRAM):   data EMWS1.Part4_INTRVL;
35354      set EMWS1.Part4_INTRVL WORK.Part4_BASICSTAT;
MPRINT(EM_DIAGRAM):   set EMWS1.Part4_INTRVL WORK.Part4_BASICSTAT;
35355      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.PART4_INTRVL.
NOTE: There were 2 observations read from the data set WORK.PART4_BASICSTAT.
NOTE: The data set EMWS1.PART4_INTRVL has 6 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
35356      data EMWS1.Part4_INTRVL(rename=(_name_=VARIABLE));
MPRINT(EM_DIAGRAM):    data EMWS1.Part4_INTRVL(rename=(_name_=VARIABLE));
35357      set EMWS1.Part4_INTRVL;
MPRINT(EM_DIAGRAM):   set EMWS1.Part4_INTRVL;
35358      label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel,  NOQUOTE))" MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel,  NOQUOTE))" MEAN =
35359         "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,     NOQUOTE))" STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,      NOQUOTE))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_numObs_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Variable" MIN = "Minimum" MAX = "Maximum" MEAN = "Mean" STD = "Standard Deviation" N = "Number of Observations";
35360      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.PART4_INTRVL.
NOTE: The data set EMWS1.PART4_INTRVL has 6 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
35361      proc sort data=EMWS1.Part4_INTRVL NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Part4_INTRVL NOTHREADS;
35362      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
35363      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.PART4_INTRVL.
NOTE: The data set EMWS1.PART4_INTRVL has 6 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35364      %let _cn = %sysfunc(getoption(CENTER));
35365      %let _nb = %sysfunc(getoption(NUMBER));
35366      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
35367      proc print data=EMWS1.Part4_INTRVL noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Part4_INTRVL noobs label;
35368      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
35369      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
35370      title10 "%sysfunc(sasmsg(sashelp.dmine,  rpt_intervalTargetStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Summary Statistics for Interval Targets";
MPRINT(EM_DIAGRAM):   run;
35371      run;
 
NOTE: There were 6 observations read from the data set EMWS1.PART4_INTRVL.
NOTE: The PROCEDURE PRINT printed page 9.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
35372      title10;
MPRINT(EM_DIAGRAM):   title10;
35373      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
