*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Stat3CORR;
22415      by CORRTYPE _NAME_;
MPRINT(EM_DIAGRAM):   by CORRTYPE _NAME_;
22416      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.STAT3CORR.
NOTE: The data set WORK.STAT3CORR has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22417      proc transpose data=WORK.Stat3CORR(rename=_NAME_=INPUT) out=WORK.Stat3CORR(DROP=_LABEL_ RENAME=(COL1=CORRVALUE)) NAME=TARGET;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Stat3CORR(rename=_NAME_=INPUT) out=WORK.Stat3CORR(DROP=_LABEL_ RENAME=(COL1=CORRVALUE)) NAME=TARGET;
22418      by CORRTYPE INPUT;
MPRINT(EM_DIAGRAM):   by CORRTYPE INPUT;
22419      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 3 observations read from the data set WORK.STAT3CORR.
NOTE: The data set WORK.STAT3CORR has 3 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22420      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
22421      modify Stat3CORR;
MPRINT(EM_DIAGRAM):   modify Stat3CORR;
22422      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CORRTYPE = "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel ,       NOQUOTE))"
22422    ! CORRVALUE =
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CORRTYPE = "Type" CORRVALUE = "Correlation";
22423         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
22424      run;
 
NOTE: MODIFY was successful for WORK.STAT3CORR.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22425      proc sort data=WORK.Stat3CORR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Stat3CORR;
22426      by CORRTYPE TARGET INPUT;
MPRINT(EM_DIAGRAM):   by CORRTYPE TARGET INPUT;
22427      where TARGET ne INPUT;
MPRINT(EM_DIAGRAM):   where TARGET ne INPUT;
22428      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT3CORR.
      WHERE TARGET not = INPUT;
NOTE: The data set WORK.STAT3CORR has 2 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22429      data WORK.Stat3CORR;
MPRINT(EM_DIAGRAM):    data WORK.Stat3CORR;
22430      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
22431      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
22432      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
22433      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
22434      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
22435      set WORK.Stat3CORR;
MPRINT(EM_DIAGRAM):   set WORK.Stat3CORR;
22436      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT3CORR.
NOTE: The data set WORK.STAT3CORR has 2 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22437      proc append base=EMWS1.Stat3_CORR data=WORK.Stat3CORR force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_CORR data=WORK.Stat3CORR force;
22438      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3CORR to EMWS1.STAT3_CORR.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK.STAT3CORR.
NOTE: The data set EMWS1.STAT3_CORR has 2 observations and 8 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22439      %let _cn = %sysfunc(getoption(CENTER));
22440      %let _nb = %sysfunc(getoption(NUMBER));
22441      proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
22442      by name;
MPRINT(EM_DIAGRAM):   by name;
22443      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT3_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22444      proc sort data=EMWS1.Stat3_CORR;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CORR;
22445      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
22446      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT3_CORR.
NOTE: The data set EMWS1.STAT3_CORR has 2 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22447      data EMWS1.Stat3_CORR;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CORR;
22448      merge EMWS1.Stat3_CORR(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CORR(in=_a) tempVariable;
22449      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
22450      if label = '' then label=INPUT;
MPRINT(EM_DIAGRAM):   if label = '' then label=INPUT;
22451      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22452      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set EMWS1.STAT3_CORR.
NOTE: There were 6 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT3_CORR has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22453      proc sort data=EMWS1.Stat3_CORR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CORR NOTHREADS;
22454      by DATAROLE CORRTYPE SEGMENTID TARGET descending CORRVALUE;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE SEGMENTID TARGET descending CORRVALUE;
22455      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT3_CORR.
NOTE: The data set EMWS1.STAT3_CORR has 2 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22456      data EMWS1.Stat3_CORR;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CORR;
22457      set EMWS1.Stat3_CORR;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_CORR;
22458      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ORDEREDINPUTS = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ORDEREDINPUTS = "Ordered Inputs";
22459      label SegmentValue= "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentId_vlabel, NOQUOTE))" SegmentVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel, NOQUOTE))" SegmentId = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentNameValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SegmentValue= "Segment Id" SegmentVar = "Segment" SegmentId = "Segment Name:Value";
22460      format ORDEREDINPUTS 5.0;
MPRINT(EM_DIAGRAM):   format ORDEREDINPUTS 5.0;
22461      retain ORDEREDINPUTS 0;
MPRINT(EM_DIAGRAM):   retain ORDEREDINPUTS 0;
22462      if first.DATAROLE or first.CORRTYPE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.CORRTYPE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
22463      else ORDEREDINPUTS+1;
MPRINT(EM_DIAGRAM):   else ORDEREDINPUTS+1;
22464      by DATAROLE CORRTYPE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET;
22465      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable first.SEGMENTID is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.STAT3_CORR.
NOTE: The data set EMWS1.STAT3_CORR has 2 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22466      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
22467      title;
MPRINT(EM_DIAGRAM):   title;
22468      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22469      proc sort data=EMWS1.Stat3_CORR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CORR NOTHREADS;
22470      by DATAROLE CORRTYPE TARGET descending CORRVALUE;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET descending CORRVALUE;
22471      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT3_CORR.
NOTE: The data set EMWS1.STAT3_CORR has 2 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22472      proc print data=EMWS1.Stat3_CORR(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat3_CORR(obs=500) noobs label;
22473      var INPUT CORRVALUE;
MPRINT(EM_DIAGRAM):   var INPUT CORRVALUE;
22474      by DATAROLE CORRTYPE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET;
22475      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_corrStats_title    , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Correlation Statistics";
22476      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
22477      run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT3_CORR.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22478      title10;
MPRINT(EM_DIAGRAM):   title10;
22479      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
22480      proc sort data=WORK.M2K5VN9D;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M2K5VN9D;
22481      by name;
MPRINT(EM_DIAGRAM):   by name;
22482      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22483      proc means data=EMWS1.Stat3_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS1.Stat3_CLASS noprint;
22484      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
22485      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
22486      output out=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS1.Stat3_CLASSPLOT;
22487      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 40 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22488      proc transpose data=EMWS1.Stat3_CLASSPLOT out=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Stat3_CLASSPLOT out=EMWS1.Stat3_CLASSPLOT;
22489      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
22490      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
22491      id _STAT_;
MPRINT(EM_DIAGRAM):   id _STAT_;
22492      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
22493      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
      WHERE (_type_=3) and (_STAT_='STD');
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22494      proc sort data=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASSPLOT;
22495      by DATAROLE descending STD;
MPRINT(EM_DIAGRAM):   by DATAROLE descending STD;
22496      where STD ne .;
MPRINT(EM_DIAGRAM):   where STD ne .;
22497      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
      WHERE STD not = .;
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22498      data EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
22499      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
22500      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
22501      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_pctVariability_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Percent Variability";
22502      retain OrderedInput 0;
MPRINT(EM_DIAGRAM):   retain OrderedInput 0;
22503      set EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_CLASSPLOT;
22504      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
22505      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
22506      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
22507      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22508      proc sort data=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASSPLOT;
22509      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22510      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22511      data EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASSPLOT;
22512      merge EMWS1.Stat3_CLASSPLOT(in=_a) WORK.M2K5VN9D(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASSPLOT(in=_a) WORK.M2K5VN9D(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
22513      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22514      if _a and (OrderedInput<100 or Report='Y') then output;
MPRINT(EM_DIAGRAM):   if _a and (OrderedInput<100 or Report='Y') then output;
22515      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: There were 6 observations read from the data set WORK.M2K5VN9D.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22516      data temp;
MPRINT(EM_DIAGRAM):   data temp;
22517      set EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_CLASSPLOT;
22518      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
22519      if OrderedInput<21 then plot = 1;
MPRINT(EM_DIAGRAM):   if OrderedInput<21 then plot = 1;
22520      else plot=0;
MPRINT(EM_DIAGRAM):   else plot=0;
22521      if LABEL = "" then LABEL = Variable;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = Variable;
22522      keep Variable Label plot;
MPRINT(EM_DIAGRAM):   keep Variable Label plot;
22523      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TEMP has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22524      data EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASSPLOT;
22525      merge EMWS1.Stat3_CLASSPLOT temp;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASSPLOT temp;
22526      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22527      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PLOT = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" REPORT =
22528         "%sysfunc(sasmsg(sashelp.dmine, meta_report_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" PLOT = "Plot" REPORT = "Report";
22529      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: There were 3 observations read from the data set WORK.TEMP.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22530      proc sort data=EMWS1.Stat3_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASSPLOT;
22531      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
22532      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASSPLOT has 3 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22533      proc sort data=EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASS;
22534      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
22535      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 13 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22536      data EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASS;
22537      merge EMWS1.Stat3_CLASS(drop=NRAW CRAW) EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable Plot);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASS(drop=NRAW CRAW) EMWS1.Stat3_CLASSPLOT(keep=DATAROLE Variable Plot);
22538      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
22539      if plot eq . then delete;
MPRINT(EM_DIAGRAM):   if plot eq . then delete;
22540      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,       NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))"
22540    ! COUNT =
22541         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))" PLOT =
22542         "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" PERCENT = "Percent" PLOT = "Plot" LEVELINDEX = "Level Index";
22543      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: There were 3 observations read from the data set EMWS1.STAT3_CLASSPLOT.
NOTE: The data set EMWS1.STAT3_CLASS has 13 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22544      data EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):    data EMWS1.Stat3_INTERVAL;
22545      set EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_INTERVAL;
22546      label NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" absCV = "%sysfunc(sasmsg(sashelp.dmine, rpt_absCV_vlabel,   NOQUOTE))" CV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cv_vlabel,      NOQUOTE))" Sign =
22547         "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMiss = "Missing" absCV = "Abs C.V." CV = "Coefficient of Variation" Sign = "Sign";
22548      if MEAN ne . then do;
MPRINT(EM_DIAGRAM):   if MEAN ne . then do;
22549      CV = STD/MEAN;
MPRINT(EM_DIAGRAM):   CV = STD/MEAN;
22550      absCV = abs(CV);
MPRINT(EM_DIAGRAM):   absCV = abs(CV);
22551      if absCV < 0 then Sign = '-';
MPRINT(EM_DIAGRAM):   if absCV < 0 then Sign = '-';
22552      else Sign = '+';
MPRINT(EM_DIAGRAM):   else Sign = '+';
22553      absCV = abs(absCV);
MPRINT(EM_DIAGRAM):   absCV = abs(absCV);
22554      end;
MPRINT(EM_DIAGRAM):   end;
22555      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 3 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22556      proc sort data = EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Stat3_INTERVAL;
22557      by DATAROLE descending absCV;
MPRINT(EM_DIAGRAM):   by DATAROLE descending absCV;
22558      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 3 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22559      data EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_INTERVAL;
22560      retain OrderedInput;
MPRINT(EM_DIAGRAM):   retain OrderedInput;
22561      set EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_INTERVAL;
22562      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
22563      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
22564      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
22565      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
22566      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
22567      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 3 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22568      proc sort data=WORK.M2K5VN9D;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M2K5VN9D;
22569      by name;
MPRINT(EM_DIAGRAM):   by name;
22570      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22571      proc sort data=EMWS1.Stat3_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat3_WORTH;
22572      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22573      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT3_WORTH.
NOTE: The data set EMWS1.STAT3_WORTH has 4 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22574      data EMWS1.Stat3_WORTH;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_WORTH;
22575      merge EMWS1.Stat3_WORTH(in=_a) WORK.M2K5VN9D(Keep=NAME LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_WORTH(in=_a) WORK.M2K5VN9D(Keep=NAME LABEL REPORT);
22576      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22577      if REPORT = 'Y' then plot = 1;
MPRINT(EM_DIAGRAM):   if REPORT = 'Y' then plot = 1;
22578      if LABEL = "" then LABEL = NAME;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = NAME;
22579      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22580      drop report;
MPRINT(EM_DIAGRAM):   drop report;
22581      run;
MPRINT(EM_DIAGRAM):   run;
 
