*------------------------------------------------------------*
User:                student
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43602      proc sort data=EMWS1.Tree_EMREPORTFIT nothreads;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Tree_EMREPORTFIT nothreads;
43603      by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
43604      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.TREE_EMREPORTFIT.
NOTE: The data set EMWS1.TREE_EMREPORTFIT has 7 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
43605      %let _EMwarndup = 0;
43606      %let _EMtargetdup =;
43607      %let _EMASEtargetdup =;
43608      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
43609      set EMWS1.Tree_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_EMOUTFIT;
43610      if .<_ASE_<0.000001 then do;
MPRINT(EM_DIAGRAM):   if .<_ASE_<0.000001 then do;
43611      call symput('_EMwarndup', '1');
MPRINT(EM_DIAGRAM):   call symput('_EMwarndup', '1');
43612      call symput('_EMtargetdup', target);
MPRINT(EM_DIAGRAM):   call symput('_EMtargetdup', target);
43613      call symput('_EMASEtargetdup', put(_ASE_, best.));
MPRINT(EM_DIAGRAM):   call symput('_EMASEtargetdup', put(_ASE_, best.));
43614      end;
MPRINT(EM_DIAGRAM):   end;
43615      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43616      %let EMEXCEPTIONSTRING=;
43617      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
43618      * REPORT: Tree;
MPRINT(EM_DIAGRAM):   * REPORT: Tree;
43619      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43620      %let EM_ACTION = REPORT;
43621      %let syscc = 0;
43622      %macro main;
43623
43624        %if %upcase(&EM_ACTION) = CREATE %then %do;
43625          filename temp catalog 'sashelp.emmodl.tree_create.source';
43626          %include temp;
43627          filename temp;
43628
43629          %em_tree_create;
43630        %end;
43631
43632         %else
43633         %if %upcase(&EM_ACTION) = TRAIN %then %do;
43634
43635             filename temp catalog 'sashelp.emmodl.tree_train.source';
43636             %include temp;
43637             filename temp;
43638             %em_tree_train;
43639         %end;
43640
43641        %else
43642        %if %upcase(&EM_ACTION) = SCORE %then %do;
43643          filename temp catalog 'sashelp.emmodl.tree_score.source';
43644          %include temp;
43645          filename temp;
43646
43647          %em_tree_score;
43648
43649        %end;
43650
43651        %else
43652        %if %upcase(&EM_ACTION) = REPORT %then %do;
43653
43654             filename temp catalog 'sashelp.emmodl.tree_report.source';
43655             %include temp;
43656             filename temp;
43657
43658             %em_tree_report;
43659         %end;
43660
43661        %else
43662        %if %upcase(&EM_ACTION) = OPENINT %then %do;
43663
43664             filename temp catalog 'sashelp.emmodl.tree_actions.source';
43665             %include temp;
43666             filename temp;
43667             %EM_TREE_OPENTREEVIEWER;
43668
43669         %end;
43670
43671        %else
43672        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
43673
43674             filename temp catalog 'sashelp.emmodl.tree_actions.source';
43675             %include temp;
43676             filename temp;
43677             %EM_TREE_CLOSETREEVIEWER;
43678
43679         %end;
43680
43681
43682         %doendm:
43683      %mend main;
43684
43685      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_REPORT.SOURCE.
43687     +%macro em_tree_makePlotDs( multipleTar= );
43689     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
43690     +  %EM_GETNAME(key=OUTNODES, type=DATA);
43691     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
43692     +  %EM_GETNAME(key=OUTRULES, type=DATA);
43694     +  /* determine if validation statistics will be displayed */
43695     +  %let validflag=N;
43696     +  %if "&EM_PROPERTY_SHOWVALID" eq "Y" %then %do;
43697     +    /* determine if validation data exists */
43698     +    %if &validexist AND ("&EM_PROPERTY_CV" ne "Y") %then %do;
43699     +      %let validflag=Y;
43700     +    %end;
43701     +  %end;
43703     +   /* retrieve name of decmeta even in presence of multiple targets */
43704     +   %let decmeta = ;
43705     +   %if &EM_DEC_DECMETA eq %then %do;
43706     +     data _Target;
43707     +       set &em_data_variableset;
43708     +       where ROLE='TARGET' and USE in('D', 'Y');
43709     +       keep NAME;
43710     +     run;
43711     +     proc sort data=_Target;
43712     +       by NAME;
43713     +     run;
43714     +     proc sort data=EM_TARGETDECINFO;
43715     +       by TARGET;
43716     +     run;
43717     +     data _Target;
43718     +       merge _Target(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME) );
43719     +       by NAME;
43720     +       if _a then do;
43721     +         call symput('decmeta', trim(DECMETA));
43722     +       end;
43723     +     run;
43724     +     proc delete data=_Target;run;
43725     +   %end;
43726     +   %else %let decmeta = &EM_DEC_DECMETA;
43729     +  /* retrieve targetEvent from decmeta */
43730     +  %let targetEvent=;
43731     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
43732     +    %if %sysfunc(exist(&DECMETA)) %then %do;
43733     +      data _null_;
43734     +       set &DECMETA(where=(_TYPE_="TARGET"));
43735     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
43736     +      run;
43737     +    %end;
43738     +  %end;
43740     +  /* retrieve predicted var for targetEvent from decmeta */
43741     +  %let predTarget=;
43742     +  %let predLvl=;
43743     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
43744     +    %if %sysfunc(exist(&DECMETA)) %then %do;
43745     +      data _null_;
43746     +       set &DECMETA(where=(_TYPE_="PREDICTED" AND LEVEL="&targetEvent"));
43747     +       call symput('predTarget', strip(VARIABLE));
43748     +       call symput('predLvl', strip(LEVEL));
43749     +      run;
43750     +    %end;
43751     +  %end;
43752     +  %else %do;
43753     +    %if %sysfunc(exist(&DECMETA)) %then %do;
43754     +      data _null_;
43755     +       set &DECMETA(where=(_TYPE_="PREDICTED"));
43756     +       call symput('predTarget', strip(VARIABLE));
43757     +      run;
43758     +    %end;
43759     +  %end;
43761     +  /* create BelowText value */
43762     +  data belowtext;
43763     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
43764     +    keep node belowtext;
43765     +  run;
43767     +  /* replace belowtext with variable label if it exists */
43768     +  data belowtext2;
43769     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
43770     +    keep node belowtextlbl;
43771     +  run;
43773     +  proc sort data=belowtext; by node; run;
43774     +  proc sort data=belowtext2; by node; run;
43776     +  data belowtext;
43777     +    merge belowtext belowtext2(in=_a);
43778     +    by node;
43779     +    if _a then belowtext=belowtextlbl;
43780     +    keep node belowtext;
43781     +  run;
43783     +  /* create AboveText value */
43784     +  data abovetext;
43785     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
43786     +  run;
43787     +  proc sort data=abovetext; by node numeric_value; run;
43789     +  %let sp_precision = %sysevalf(1 / 10**&EM_PROPERTY_SPLITPRECISION);
43790     +  data abovetext;
43791     +    set abovetext(rename=(node=parent));
43792     +    by parent numeric_value;
43793     +    retain abovetext tempstring flag branch origval origchar ;
43794     +    length abovetext $256;
43795     +    length tempstring origchar $64;
43797     +    if STAT in ("INTERVAL", "ORDINAL") then do;
43798     +      if first.parent then do;
43799     +        if missing(character_value) then do;
43800     +          numeric_value = round(numeric_value, &sp_precision);
43801     +          abovetext = "< "||strip(NUMERIC_VALUE);
43802     +          branch = 1;
43803     +          origval = numeric_value;
43804     +          output;
43805     +        end;
43806     +        else do;
43807     +          abovetext = "< "||strip(CHARACTER_VALUE);
43808     +          branch = 1;
43809     +          origchar = character_value;
43810     +          output;
43811     +        end;
43813     +        if first.parent AND last.parent then do;
43814     +          if missing(character_value) then do;
43815     +            numeric_value = round(numeric_value, &sp_precision);
43816     +            branch = branch + 1;
43817     +            abovetext = ">= "||strip(NUMERIC_VALUE);
43818     +            output;
43819     +          end;
43820     +          else do;
43821     +            branch = branch + 1;
43822     +            abovetext = ">= "||strip(CHARACTER_VALUE);
43823     +            output;
43824     +          end;
43825     +        end;
43826     +      end;
43827     +      else if last.parent then do;
43828     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
43829     +          if missing(character_value) then do;
43830     +            numeric_value = round(numeric_value, &sp_precision);
43831     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
43832     +          end;
43833     +          else do;
43834     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
43835     +          end;
43836     +          branch = branch + 1;
43837     +          output;
43839     +          if missing(character_value) then do;
43840     +            numeric_value = round(numeric_value, &sp_precision);
43841     +            abovetext = ">= "||strip(NUMERIC_VALUE);
43842     +          end;
43843     +          else do;
43844     +            abovetext = ">= "||strip(CHARACTER_VALUE);
43845     +          end;
43846     +          branch = branch + 1;
43847     +          output;
43848     +        end;
43849     +        else do;
43850     +          if missing(character_value) then do;
43851     +            numeric_value = round(numeric_value, &sp_precision);
43852     +            abovetext = ">= "||strip(NUMERIC_VALUE);
43853     +          end;
43854     +          else do;
43855     +            abovetext = ">= "||strip(CHARACTER_VALUE);
43856     +          end;
43857     +          branch = branch + 1;
43858     +          output;
43859     +        end;
43860     +      end;
43861     +      else do;
43862     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
43863     +          if missing(character_value) then do;
43864     +            numeric_value = round(numeric_value,&sp_precision);
43865     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
43866     +            origval = numeric_value;
43867     +          end;
43868     +          else do;
43869     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
43870     +            origchar = character_value;
43871     +          end;
43872     +          branch = branch + 1;
43873     +          output;
43875     +        end;
43876     +        else do;
43877     +          if missing(character_value) then do;
43878     +            numeric_value = round(numeric_value, &sp_precision);
43879     +            abovetext = ">= "||strip(NUMERIC_VALUE);
43880     +            origval = numeric_value;
43881     +          end;
43882     +          else do;
43883     +            abovetext = ">= "||strip(CHARACTER_VALUE);
43884     +            origval = character_value;
43885     +          end;
43886     +          branch = branch + 1;
43887     +          output;
43888     +        end;
43889     +      end;
43890     +    end;
43891     +    else do;
43892     +       if first.numeric_value then do;
43893     +         flag = 0;
43894     +         abovetext = strip(CHARACTER_VALUE);
43895     +         branch = numeric_value;
43896     +         if first.numeric_value AND last.numeric_value then do;
43897     +           output;
43898     +         end;
43899     +       end;
43900     +       else if last.numeric_value then do;
43901     +         if flag=0 then do;
43902     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
43903     +           length = length(strip(tempstring));
43904     +           if length < 32 then do;
43905     +             abovetext = strip(tempstring);
43906     +           end;
43907     +           else do;
43908     +             abovetext = strip(abovetext)||", ...";
43909     +             flag = 1;
43910     +           end;
43911     +         end;
43912     +         branch = numeric_value;
43913     +         output;
43914     +       end;
43915     +       else do;
43916     +         if flag=0 then do;
43917     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
43918     +           length = length(strip(tempstring));
43919     +           if length < 32 then do;
43920     +             abovetext = strip(tempstring);
43921     +           end;
43922     +           else do;
43923     +             abovetext = strip(abovetext)||", ...";
43924     +             flag=1;
43925     +           end;
43926     +         end;
43927     +         branch = numeric_value;
43928     +       end;
43929     +    end;
43930     +    keep parent branch abovetext;
43931     +  run;
43933     +  /* Missing value to abovetext */
43934     +  data tempmissing;
43935     +    set &EM_USER_OUTRULES;
43936     +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
43937     +    rename node=parent numeric_value=branch character_value=misschar;
43938     +  run;
43941     +  proc sort data=abovetext; by parent branch; run;
43942     +  proc sort data=tempmissing; by parent branch; run;
43943     +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
43945     +  data tempoutnodes;
43946     +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
43947     +    by parent branch;
43948     +    length traintotal validtotal 8;
43949     +    retain traintotal validtotal;
43951     +    if _a then do;
43952     +      if ^MISSING(abovetext) then do;
43953     +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
43954     +      end;
43955     +      else do;
43956     +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
43957     +      end;
43958     +    end;
43959     +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
43961     +    if node=1 then do;
43962     +      traintotal = N;
43963     +      validtotal=VN;
43964     +    end;
43966     +    drop role rank stat misschar belowtext;
43967     +  run;
43968     +  proc sort data=tempoutnodes; by node; run;
43969     +  proc sort data=belowtext; by node; run;
43971     +  data tempoutnodes;
43972     +    merge tempoutnodes belowtext;
43973     +    by node;
43975     +  run;
43977     +  /* determine if adjusted counts exists; if so, use these vs true counts */
43978     +  %let adjusted = N;
43979     +  %let npriors = 0;
43980     +  data _null_ ;
43981     +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
43982     +    if eof then do ;
43983     +      call symput("npriors" , strip(put(_N_,best.))) ;
43984     +    end;
43985     +  run;
43986     +  %if &npriors gt 0 %then %let adjusted=Y;
43989     +  /* create a table with targetUsed and targetLevel columns for each node */
43990     +  data temptarmeta;
43991     +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
43992     +    %if &multipleTar eq N %then %do;
43993     +      AND USE in ('D', 'Y')
43994     +    %end;
43995     +    ));
43996     +    length TARGET $32;
43997     +    Target=name;
43998     +    keep target level;
43999     +  run;
44001     +  %if &multipleTar eq Y %then %do;
44002     +    data temptargetused;
44003     +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
44004     +      keep node target;
44005     +    run;
44006     +    proc sort data=temptargetused; by target; run;
44007     +    proc sort data=temptarmeta; by target; run;
44008     +    data temptargetused;
44009     +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
44010     +      by target;
44011     +      if _a and _b;
44012     +    run;
44013     +  %end;
44014     +  %else %do;
44015     +    data temptargetused;
44016     +      set &EM_USER_OUTSTATS;
44017     +      length target $32 tarlevel $10;
44018     +      target="%EM_TARGET";
44019     +      tarlevel="%EM_TARGET_LEVEL";
44020     +      keep node target tarlevel;
44021     +    run;
44022     +    proc sort data=temptargetused nodupkey; by node; run;
44023     +  %end;
44025     +  /* merge this information back into outstats, keeping only stats for the target used in the tree */
44026     +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
44027     +  proc sort data=temptargetused; by node; run;
44030     +  /* create tables for all interval targets as well as all class targets */
44031     +  data tempinterval tempclass;
44032     +    merge tempoutstats temptargetused( rename=(target=targetused));
44033     +    by node;
44034     +    %if "&multipleTar" eq "Y" %then %do;
44035     +      if ((missing(Target)) OR (target=targetused ));
44036     +    %end;
44038     +    if tarlevel="INTERVAL" then output tempinterval;
44039     +    else output tempclass;
44040     +  run;
44042     +  /* initialize intTarget and classTarget flags */
44043     +  %let em_intNobs =0;
44044     +  %let em_classNobs = 0;
44045     +  %let em_intTarget= N;
44046     +  %let em_classTarget= N;
44048     +  proc sql;
44049     +    reset noprint;
44050     +    select count(*) into :em_intNobs from tempinterval;
44051     +  quit;
44052     +  proc sql;
44053     +    reset noprint;
44054     +    select count(*) into :em_classNobs from tempclass;
44055     +  quit;
44057     +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
44058     +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
44060     +  /* retrieve all information for interval targets */
44061     +  %if &em_intTarget eq Y %then %do;
44063     +    /* determine if leaf variable exists */
44064     +    %let dsid=%sysfunc(open(tempinterval,i));
44065     +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
44066     +    %let rc=%sysfunc(close(&dsid));
44068     +    proc transpose data=tempinterval
44069     +      %if &leafexists %then %do;
44070     +        (drop=leaf)
44071     +      %end;
44072     +      %if &validexist %then %do;
44073     +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
44074     +      %end;
44075     +      %else %do;
44076     +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
44077     +      %end;
44078     +      by node;
44079     +      id statname;
44080     +    run;
44081     +    data tempinterval;
44082     +      set tempinterval;
44083     +      if missing(N) then delete;
44084     +    run;
44085     +  %end;
44087     +  /* retrieve all information for class targets */
44088     +  %if &em_classTarget eq Y %then %do;
44089     +    proc sort data=tempclass; by node category; run;
44090     +    %if &validflag eq N %then %do;
44091     +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
44092     +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
44093     +    %end;
44094     +    %else %do;
44095     +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
44096     +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
44097     +    %end;
44098     +      set tempclass;
44100     +      %if &validflag eq N %then %do;
44101     +        %if "&adjusted" eq "N" %then %do;
44102     +          if statname="N" then output tempn;
44103     +        %end;
44104     +        %else %do;
44105     +          if statname="NPRIORS" then output tempn;
44106     +        %end;
44107     +        else if statname="PREDICTION" then output temppredict;
44108     +        else if statname="PROBABILITY" then output tempprob;
44109     +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
44110     +        else if statname="ALTERNATIVE LOSS" then output temploss;
44111     +      %end;
44112     +      %else %do;
44113     +        %if "&adjusted" eq "N" %then %do;
44114     +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
44115     +        %end;
44116     +        %else %do;
44117     +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
44118     +        %end;
44119     +        else if statname="PREDICTION" then output temppredict;
44120     +        else if statname="PROBABILITY" then output tempprob;
44121     +        else if statname="VALID: PROBABILITY" then output tempvprob;
44122     +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
44123     +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
44124     +      %end;
44125     +    run;
44128     +    /* determine if profit/loss exists in tempprofit */
44129     +    %let em_profitflag=0;
44130     +    %let em_lossflag=0;
44131     +    proc sql;
44132     +      reset noprint;
44133     +      select count(*) into :em_profitflag from tempprofit;
44134     +    quit;
44135     +    proc sql;
44136     +      reset noprint;
44137     +      select count(*) into :em_lossflag from temploss;
44138     +    quit;
44140     +    %if &validFlag eq Y %then %do;
44141     +      proc transpose data=tempn
44142     +        %if "&adjusted" eq "N" %then %do;
44143     +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
44144     +        %end;
44145     +        %else %do;
44146     +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
44147     +        %end;
44148     +        by node;
44149     +        id statname;
44150     +      run;
44151     +      %if &em_profitflag ne 0 %then %do;
44152     +        proc transpose data=tempprofit out=tempprofit;
44153     +          by node category;
44154     +          id statname ;
44155     +        run;
44156     +      %end;
44157     +      %if &em_lossflag ne 0 %then %do;
44158     +        proc transpose data=temploss out=temploss;
44159     +          by node category;
44160     +          id statname ;
44161     +        run;
44162     +      %end;
44163     +      data tempprob;
44164     +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
44165     +        by node
44166     +        %if &multipleTar eq Y %then %do;
44167     +          target
44168     +        %end;
44169     +        category;
44170     +      run;
44171     +    %end;
44173     +    /* store percentcorrect value */
44174     +    data temppredict;
44175     +      merge tempprob temppredict(in=_a);
44176     +      by node category;
44177     +      if _a then do;
44178     +        percentCorrect = statvalue;
44179     +        %if &validFlag eq Y %then %do;
44180     +          vpercentCorrect= vstatvalue;
44181     +        %end;
44182     +      end;
44183     +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
44184     +      %if &validFlag eq Y %then %do;
44185     +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
44186     +      %end;
44187     +      ;
44188     +      if missing(percentCorrect) then delete;
44189     +      drop target;
44190     +    run;
44192     +    /* build profittext */
44193     +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
44194     +      data tempprofittext(keep= node profittext profitloss);
44195     +        length profittext $800 profitloss 8.;
44196     +        retain profittext profitloss;
44198     +        merge tempprob
44199     +        %if &em_profitflag ne 0 %then %do;
44200     +          tempprofit
44201     +        %end;
44202     +        %else %if &em_lossflag ne 0 %then %do;
44203     +          temploss
44204     +        %end;
44205     +        ;
44206     +        by node category;
44208     +        /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
44209     +        %let profittype = &EM_PROPERTY_PROFITLOSS;
44210     +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
44211     +          %let profittype = ALL;
44212     +        %end;
44214     +        /* create the profitloss variable for nodecolor if selected */
44215     +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
44217     +        %if "&profittype" eq "ALL" %then %do;
44218     +          if strip(CATEGORY)="&targetEvent" then do;
44219     +            profitloss=statvalue;
44220     +          end;
44221     +          if first.node then do;
44222     +            %if &validFlag eq N %then %do;
44223     +             %if &em_profitflag ne 0 %then %do;
44224     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44225     +             %end;
44226     +             %if &em_lossflag ne 0 %then %do;
44227     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44228     +             %end;
44229     +            %end;
44230     +            %else %do;
44231     +             %if &em_profitflag ne 0 %then %do;
44232     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44232    !+14.&EM_PROPERTY_SPLITPRECISION);
44233     +             %end;
44234     +             %if &em_lossflag ne 0 %then %do;
44235     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
44236     +             %end;
44237     +            %end;
44238     +          end;
44239     +          else if last.node then do;
44240     +            %if &validFlag eq N %then %do;
44241     +             %if &em_profitflag ne 0 %then %do;
44242     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44243     +             %end;
44244     +             %if &em_lossflag ne 0 %then %do;
44245     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44246     +             %end;
44247     +             /*if CATEGORY="&targetEvent" then do;
44248     +               profitloss=statvalue;
44249     +             end;*/
44250     +            %end;
44251     +            %else %do;
44252     +             %if &em_profitflag ne 0 %then %do;
44253     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44253    !+14.&EM_PROPERTY_SPLITPRECISION);
44254     +                if CATEGORY="&targetEvent" then do;
44255     +                 profitloss=ALTERNATIVE_PROFIT;
44256     +                end;
44257     +             %end;
44258     +             %if &em_lossflag ne 0 %then %do;
44259     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
44259    !+14.&EM_PROPERTY_SPLITPRECISION);
44260     +                if CATEGORY="&targetEvent" then do;
44261     +                  profitloss=ALTERNATIVE_LOSS;
44262     +                end;
44263     +             %end;
44264     +            %end;
44265     +            output;
44266     +          end;
44267     +          else do;
44268     +            %if &validFlag eq N %then %do;
44269     +             %if &em_profitflag ne 0 %then %do;
44270     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44271     +             %end;
44272     +             %if &em_lossflag ne 0 %then %do;
44273     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44274     +             %end;
44275     +            %end;
44276     +            %else %do;
44277     +             %if &em_profitflag ne 0 %then %do;
44278     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44278    !+14.&EM_PROPERTY_SPLITPRECISION);
44279     +             %end;
44280     +             %if &em_lossflag ne 0 %then %do;
44281     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
44281    !+14.&EM_PROPERTY_SPLITPRECISION);
44282     +             %end;
44283     +            %end;
44284     +          end;
44285     +        %end;
44286     +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
44287     +          if strip(CATEGORY) = "&targetevent" then do;
44288     +            %if &validFlag eq N %then %do;
44289     +             %if &em_profitflag ne 0 %then %do;
