*------------------------------------------------------------*
User:                student
MPRINT(VAR_BINFMT):   proc dmdb data=EMWS2.Ids_DATA(obs=100000) classout=_CLASSOUT maxlevel=6;
MPRINT(VAR_BINFMT):   class
MPRINT(_VARS):   Cases_in_1000s Population_in_thousands
MPRINT(VAR_BINFMT):   ;
MPRINT(VAR_BINFMT):   run;
 
NOTE: Records processed = 945   Memory used = 511K.
NOTE: View EMWS2.IDS_DATA.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 945 observations read from the data set DISEASE.DISEASE_FUTURE_JOIN.
NOTE: There were 945 observations read from the data set EMWS2.IDS_DATA.
NOTE: The data set WORK._CLASSOUT has 12 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(VAR_BINFMT):   proc freq data=_CLASSOUT ORDER=DATA noprint;
MPRINT(VAR_BINFMT):   table NAME / OUT = _COUNT(where=(COUNT<6));
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 12 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 0 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=_COUNT(keep=NAME);
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK._COUNT has 0 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=_CLASSOUT;
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 12 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 12 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(VAR_BINFMT):   var NRAW;
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 12 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._DISCRETEMID has 2 observations and 7 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   dsid = open('_DISCRETEMID');
MPRINT(VAR_BINFMT):   if dsid then do;
MPRINT(VAR_BINFMT):   call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(VAR_BINFMT):   dsid = close(dsid);
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data _DISCRETEMID;
MPRINT(VAR_BINFMT):   merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
MPRINT(VAR_BINFMT):   keep VARIABLE _MIDPOINT1--_MIDPOINT6 ;
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   if _b then output;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 2 observations read from the data set WORK._DISCRETEMID.
NOTE: There were 0 observations read from the data set WORK._COUNT.
NOTE: The data set WORK._DISCRETEMID has 0 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc transpose data=EMWS2.Stat_TRAINPCTLS out=WORK.StatINTERVALBINFMT(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5 COL3=P95 COL4=MAX));
MPRINT(VAR_BINFMT):   where _type_ in('P0', 'P5', 'P95', 'P100');
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.STAT_TRAINPCTLS.
      WHERE _type_ in ('P0', 'P100', 'P5', 'P95');
NOTE: The data set WORK.STATINTERVALBINFMT has 2 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=WORK.StatINTERVALBINFMT;
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 2 observations read from the data set WORK.STATINTERVALBINFMT.
NOTE: The data set WORK.STATINTERVALBINFMT has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data WORK.StatINTERVALBINFMT;
MPRINT(VAR_BINFMT):   set WORK.StatINTERVALBINFMT;
MPRINT(VAR_BINFMT):   length Format $12;
MPRINT(VAR_BINFMT):   array _midpoint{17};
MPRINT(VAR_BINFMT):   array _bounds{17};
MPRINT(VAR_BINFMT):   if min ne max then do;
MPRINT(VAR_BINFMT):   step = abs(P95-P5)/5;
MPRINT(VAR_BINFMT):   lstep = abs(p5- min)/5;
MPRINT(VAR_BINFMT):   ustep = abs(max-p95)/5;
MPRINT(VAR_BINFMT):   ;
MPRINT(VAR_BINFMT):   step = abs(MIN-MAX)/5;
MPRINT(VAR_BINFMT):   START=MIN;
MPRINT(VAR_BINFMT):   do i=1 to 5;
MPRINT(VAR_BINFMT):   _bounds(i) = MIN + i*step;
MPRINT(VAR_BINFMT):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_BINFMT):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_BINFMT):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   _bounds(1) = MIN;
MPRINT(VAR_BINFMT):   _midpoint(1) = MIN;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   Format = 'F'!!trim(left(put(_n_,3.)))!!'_';
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 2 observations read from the data set WORK.STATINTERVALBINFMT.
NOTE: The data set WORK.STATINTERVALBINFMT has 2 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data WORK.StatINTERVALBINFMT;
MPRINT(VAR_BINFMT):   merge WORK.StatINTERVALBINFMT _DISCRETEMID(in = _b);
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   if ^_b then output;
MPRINT(VAR_BINFMT):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set WORK.STATINTERVALBINFMT.
NOTE: There were 0 observations read from the data set WORK._DISCRETEMID.
NOTE: The data set WORK.STATINTERVALBINFMT has 2 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   file fref;
MPRINT(VAR_BINFMT):   set WORK.StatINTERVALBINFMT end=eof;
MPRINT(VAR_BINFMT):   array _bounds{5};
MPRINT(VAR_BINFMT):   array _midpoint{5};
MPRINT(VAR_BINFMT):   if _n_=1 then put 'proc format;';
MPRINT(VAR_BINFMT):   put 'value ' Format;
MPRINT(VAR_BINFMT):   if min eq max then do;
MPRINT(VAR_BINFMT):   put 'low - high ="' MIN '";';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   _LB = MIN;
MPRINT(VAR_BINFMT):   _MID = _midpoint{1};
MPRINT(VAR_BINFMT):   _UB = _bounds{1};
MPRINT(VAR_BINFMT):   put 'LOW -' _UB '="LOW-' _UB '"';
MPRINT(VAR_BINFMT):   do i=1 to 5-1;
MPRINT(VAR_BINFMT):   _LB = _bounds{i};
MPRINT(VAR_BINFMT):   j=i+1;
MPRINT(VAR_BINFMT):   _MID = _midpoint{j};
MPRINT(VAR_BINFMT):   _UB = _bounds{j};
MPRINT(VAR_BINFMT):   if (_UB ne .) and (_LB ne _UB) then do;
MPRINT(VAR_BINFMT):   if _UB>=MAX then put _LB '-HIGH="' _LB '- HIGH"';
MPRINT(VAR_BINFMT):   else put _LB '-' _UB '="' _LB '-' _UB '"';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   put ';';
MPRINT(VAR_BINFMT):   if eof then put 'run;';
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file FREF is:
      Catalog Name=WORK.EMEXPL.PROFILEFORMAT.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Wed, Dec  4, 2019 01:44:35 PM,
      Last Modified=Wed, Dec  4, 2019 01:44:35 PM,
      Filename=C:\Users\student\AppData\Local\Temp\SAS Temporary Files\_TD29064_830-5CG9310VLM_\Prc2\emexpl.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=830-5CG9310VLM\student,
      File Size=            17KB,
      File Size (bytes)=17408
 
NOTE: 16 records were written to the file FREF.
      The minimum record length was 1.
      The maximum record length was 49.
NOTE: There were 2 observations read from the data set WORK.STATINTERVALBINFMT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc format;
MPRINT(VAR_BINFMT):   value F1_ LOW -45.8 ="LOW-45.8 " 45.8 -91.6 ="45.8 -91.6 " 91.6 -137.4 ="91.6 -137.4 " 137.4 -183.2 ="137.4 -183.2 " 183.2 -HIGH="183.2 - HIGH" ;
NOTE: Format F1_ has been output.
MPRINT(VAR_BINFMT):   value F2_ LOW -17121.8388 ="LOW-17121.8388 " 17121.8388 -33391.6776 ="17121.8388 -33391.6776 " 33391.6776 -49661.5164 ="33391.6776 -49661.5164 " 49661.5164 -65931.3552 ="49661.5164 -65931.3552 " 65931.3552 -HIGH="65931.3552 - HIGH" ;
NOTE: Format F2_ has been output.
MPRINT(VAR_BINFMT):   run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_BINFMT):   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
MPRINT(VAR_BINFMT):   delete _BOUNDS _STAT _CLASSOUT _DISCRETEMID _COUNT;
MPRINT(VAR_BINFMT):   delete EMEXPL;
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file WORK._BOUNDS (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: The file WORK._STAT (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: Deleting WORK._CLASSOUT (memtype=DATA).
NOTE: Deleting WORK._DISCRETEMID (memtype=DATA).
NOTE: Deleting WORK._COUNT (memtype=DATA).
NOTE: Deleting WORK.EMEXPL (memtype=CATALOG).
MPRINT(VAR_BINFMT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
28585      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28586      * Stat: Computing Correlation Statistics;
MPRINT(EM_DIAGRAM):   * Stat: Computing Correlation Statistics;
28587      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28588      proc corr data=EMWS2.Ids_DATA(obs=100000)
28589      pearson outp = WORK.Stat_TEMP
28590      noprint
28591      ;
MPRINT(EM_DIAGRAM):   proc corr data=EMWS2.Ids_DATA(obs=100000) pearson outp = WORK.Stat_TEMP noprint ;
28592      var
28593      Cases_in_1000s
28594      ;
MPRINT(EM_DIAGRAM):   var Cases_in_1000s ;
28595      with
28596      Cases_in_1000s
28597      Population_in_thousands
28598      ;
MPRINT(EM_DIAGRAM):   with Cases_in_1000s Population_in_thousands ;
28599      ;
MPRINT(EM_DIAGRAM):   ;
28600      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS2.IDS_DATA.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
NOTE: There were 945 observations read from the data set DISEASE.DISEASE_FUTURE_JOIN.
NOTE: The data set WORK.STAT_TEMP has 5 observations and 3 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.12 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28601      quit;
 
28602      data WORK.StatCORR;
MPRINT(EM_DIAGRAM):    data WORK.StatCORR;
28603      length CORRTYPE $8;
MPRINT(EM_DIAGRAM):   length CORRTYPE $8;
28604      drop _TYPE_;
MPRINT(EM_DIAGRAM):   drop _TYPE_;
28605      set
28606      WORK.Stat_TEMP(in=a)
28607      ;
MPRINT(EM_DIAGRAM):   set WORK.Stat_TEMP(in=a) ;
28608      if a then CORRTYPE = 'PEARSON';
MPRINT(EM_DIAGRAM):   if a then CORRTYPE = 'PEARSON';
28609      where _TYPE_ = 'CORR';
MPRINT(EM_DIAGRAM):   where _TYPE_ = 'CORR';
28610      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT_TEMP.
      WHERE _TYPE_='CORR';
NOTE: The data set WORK.STATCORR has 2 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28611      quit;
28612      proc sort data=WORK.StatCORR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCORR;
28613      by CORRTYPE _NAME_;
MPRINT(EM_DIAGRAM):   by CORRTYPE _NAME_;
28614      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 2 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28615      proc transpose data=WORK.StatCORR(rename=_NAME_=INPUT) out=WORK.StatCORR(DROP=_LABEL_ RENAME=(COL1=CORRVALUE)) NAME=TARGET;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.StatCORR(rename=_NAME_=INPUT) out=WORK.StatCORR(DROP=_LABEL_ RENAME=(COL1=CORRVALUE)) NAME=TARGET;
28616      by CORRTYPE INPUT;
MPRINT(EM_DIAGRAM):   by CORRTYPE INPUT;
28617      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 2 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 2 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
28618      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
28619      modify StatCORR;
MPRINT(EM_DIAGRAM):   modify StatCORR;
28620      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CORRTYPE = "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel ,       NOQUOTE))"
28620    ! CORRVALUE =
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CORRTYPE = "Type" CORRVALUE = "Correlation";
28621         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
28622      run;
 
NOTE: MODIFY was successful for WORK.STATCORR.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
28623      proc sort data=WORK.StatCORR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCORR;
28624      by CORRTYPE TARGET INPUT;
MPRINT(EM_DIAGRAM):   by CORRTYPE TARGET INPUT;
28625      where TARGET ne INPUT;
MPRINT(EM_DIAGRAM):   where TARGET ne INPUT;
28626      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STATCORR.
      WHERE TARGET not = INPUT;
NOTE: The data set WORK.STATCORR has 1 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28627      data WORK.StatCORR;
MPRINT(EM_DIAGRAM):    data WORK.StatCORR;
28628      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28629      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28630      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
28631      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
28632      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
28633      set WORK.StatCORR;
MPRINT(EM_DIAGRAM):   set WORK.StatCORR;
28634      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28635      proc append base=EMWS2.Stat_CORR data=WORK.StatCORR force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS2.Stat_CORR data=WORK.StatCORR force;
28636      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCORR to EMWS2.STAT_CORR.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1 observations read from the data set WORK.STATCORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 8 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28637      %let _cn = %sysfunc(getoption(CENTER));
28638      %let _nb = %sysfunc(getoption(NUMBER));
28639      proc sort data=EMWS2.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
28640      by name;
MPRINT(EM_DIAGRAM):   by name;
28641      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28642      proc sort data=EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CORR;
28643      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
28644      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28645      data EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_CORR;
28646      merge EMWS2.Stat_CORR(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS2.Stat_CORR(in=_a) tempVariable;
28647      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
28648      if label = '' then label=INPUT;
MPRINT(EM_DIAGRAM):   if label = '' then label=INPUT;
28649      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28650      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This might cause unexpected results.
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: There were 6 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28651      proc sort data=EMWS2.Stat_CORR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CORR NOTHREADS;
28652      by DATAROLE CORRTYPE SEGMENTID TARGET descending CORRVALUE;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE SEGMENTID TARGET descending CORRVALUE;
28653      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28654      data EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_CORR;
28655      set EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   set EMWS2.Stat_CORR;
28656      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ORDEREDINPUTS = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ORDEREDINPUTS = "Ordered Inputs";
28657      label SegmentValue= "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentId_vlabel, NOQUOTE))" SegmentVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel, NOQUOTE))" SegmentId = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentNameValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SegmentValue= "Segment Id" SegmentVar = "Segment" SegmentId = "Segment Name:Value";
28658      format ORDEREDINPUTS 5.0;
MPRINT(EM_DIAGRAM):   format ORDEREDINPUTS 5.0;
28659      retain ORDEREDINPUTS 0;
MPRINT(EM_DIAGRAM):   retain ORDEREDINPUTS 0;
28660      if first.DATAROLE or first.CORRTYPE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.CORRTYPE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
28661      else ORDEREDINPUTS+1;
MPRINT(EM_DIAGRAM):   else ORDEREDINPUTS+1;
28662      by DATAROLE CORRTYPE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET;
28663      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable first.SEGMENTID is uninitialized.
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28664      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28665      title;
MPRINT(EM_DIAGRAM):   title;
28666      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28667      proc sort data=EMWS2.Stat_CORR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CORR NOTHREADS;
28668      by DATAROLE CORRTYPE TARGET descending CORRVALUE;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET descending CORRVALUE;
28669      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28670      proc print data=EMWS2.Stat_CORR(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS2.Stat_CORR(obs=500) noobs label;
28671      var INPUT CORRVALUE;
MPRINT(EM_DIAGRAM):   var INPUT CORRVALUE;
28672      by DATAROLE CORRTYPE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET;
28673      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_corrStats_title    , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Correlation Statistics";
28674      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28675      run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28676      title10;
MPRINT(EM_DIAGRAM):   title10;
28677      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
28678      proc sort data=WORK.M1E_CNQC;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M1E_CNQC;
28679      by name;
MPRINT(EM_DIAGRAM):   by name;
28680      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28681      proc means data=EMWS2.Stat_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS2.Stat_CLASS noprint;
28682      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
28683      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
28684      output out=EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS2.Stat_CLASSPLOT;
28685      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS2.STAT_CLASS.
NOTE: The data set EMWS2.STAT_CLASSPLOT has 50 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28686      proc transpose data=EMWS2.Stat_CLASSPLOT out=EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS2.Stat_CLASSPLOT out=EMWS2.Stat_CLASSPLOT;
28687      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
28688      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
28689      id _STAT_;
MPRINT(EM_DIAGRAM):   id _STAT_;
28690      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
28691      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.STAT_CLASSPLOT.
      WHERE (_type_=3) and (_STAT_='STD');
NOTE: The data set EMWS2.STAT_CLASSPLOT has 4 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28692      proc sort data=EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CLASSPLOT;
28693      by DATAROLE descending STD;
MPRINT(EM_DIAGRAM):   by DATAROLE descending STD;
28694      where STD ne .;
MPRINT(EM_DIAGRAM):   where STD ne .;
28695      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.STAT_CLASSPLOT.
      WHERE STD not = .;
